INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:53:13,074][root][INFO] - 0
[2024-05-08 14:53:13,074][root][INFO] - False
[2024-05-08 14:53:13,074][root][INFO] - 0
[2024-05-08 14:53:13,074][root][INFO] - 3
[2024-05-08 14:53:13,203][root][INFO] - 1
[2024-05-08 14:53:13,203][root][INFO] - 1
[2024-05-08 14:53:13,334][root][INFO] - 0
[2024-05-08 14:53:13,334][root][INFO] - 1
[2024-05-08 14:53:13,465][root][INFO] - 0
[2024-05-08 14:53:13,465][root][INFO] - 1
[2024-05-08 14:53:13,594][root][INFO] - 0
[2024-05-08 14:53:13,594][root][INFO] - 0
[2024-05-08 14:53:13,594][root][INFO] - False
[2024-05-08 14:53:13,594][root][INFO] - 0
[2024-05-08 14:53:13,594][root][INFO] - 0
[2024-05-08 14:53:13,595][root][INFO] - False
[2024-05-08 14:53:13,595][root][INFO] - 0
[2024-05-08 14:53:13,595][root][INFO] - 0
[2024-05-08 14:53:13,595][root][INFO] - False
[2024-05-08 14:53:13,595][root][INFO] - 0
[2024-05-08 14:53:13,595][root][INFO] - 1
[2024-05-08 14:53:13,604][root][INFO] - 0
[2024-05-08 14:53:13,605][root][INFO] - 2
[2024-05-08 14:53:13,609][root][INFO] - 0
[2024-05-08 14:53:13,609][root][INFO] - 2
[2024-05-08 14:53:13,742][root][INFO] - 2
[2024-05-08 14:53:13,742][root][INFO] - 0
[2024-05-08 14:53:13,742][root][INFO] - False
[2024-05-08 14:53:13,869][root][INFO] - 1
[2024-05-08 14:53:13,869][root][INFO] - 0
[2024-05-08 14:53:13,870][root][INFO] - False
[2024-05-08 14:53:14,000][root][INFO] - 0
[2024-05-08 14:53:14,000][root][INFO] - 0
[2024-05-08 14:53:14,001][root][INFO] - False
[2024-05-08 14:53:14,001][root][INFO] - 0
[2024-05-08 14:53:14,001][root][INFO] - 0
[2024-05-08 14:53:14,001][root][INFO] - False
[2024-05-08 14:53:14,001][root][INFO] - 0
[2024-05-08 14:53:14,001][root][INFO] - 0
[2024-05-08 14:53:14,002][root][INFO] - False
[2024-05-08 14:53:14,002][root][INFO] - 0
[2024-05-08 14:53:14,002][root][INFO] - 0
[2024-05-08 14:53:14,002][root][INFO] - False
[2024-05-08 14:53:14,002][root][INFO] - 0
[2024-05-08 14:53:14,002][root][INFO] - 0
[2024-05-08 14:53:14,002][root][INFO] - False
[2024-05-08 14:53:14,002][root][INFO] - 1
[2024-05-08 14:53:14,002][root][INFO] - 0
[2024-05-08 14:53:14,003][root][INFO] - False
[2024-05-08 14:53:14,130][root][INFO] - 0
[2024-05-08 14:53:14,130][root][INFO] - 1
[2024-05-08 14:53:14,258][root][INFO] - 0
[2024-05-08 14:53:14,258][root][INFO] - 0
[2024-05-08 14:53:14,258][root][INFO] - False
[2024-05-08 14:53:14,259][root][INFO] - 0
[2024-05-08 14:53:14,259][root][INFO] - 0
[2024-05-08 14:53:14,259][root][INFO] - False
[2024-05-08 14:53:14,259][root][INFO] - 0
[2024-05-08 14:53:14,259][root][INFO] - 1
[2024-05-08 14:53:14,386][root][INFO] - 0
[2024-05-08 14:53:14,386][root][INFO] - 0
[2024-05-08 14:53:14,386][root][INFO] - False
[2024-05-08 14:53:14,387][root][INFO] - 0
[2024-05-08 14:53:14,387][root][INFO] - 1
[2024-05-08 14:53:14,514][root][INFO] - 0
[2024-05-08 14:53:14,514][root][INFO] - 2
[2024-05-08 14:53:14,644][root][INFO] - 0
[2024-05-08 14:53:14,645][root][INFO] - 1
[2024-05-08 14:53:14,775][root][INFO] - 1
[2024-05-08 14:53:14,775][root][INFO] - 0
[2024-05-08 14:53:14,775][root][INFO] - False
[2024-05-08 14:53:14,904][root][INFO] - 0
[2024-05-08 14:53:14,904][root][INFO] - 3
[2024-05-08 14:53:15,035][root][INFO] - 0
[2024-05-08 14:53:15,035][root][INFO] - 1
[2024-05-08 14:53:15,168][root][INFO] - 0
[2024-05-08 14:53:15,168][root][INFO] - 0
[2024-05-08 14:53:15,168][root][INFO] - False
[2024-05-08 14:53:15,169][root][INFO] - 0
[2024-05-08 14:53:15,169][root][INFO] - 1
[2024-05-08 14:53:15,301][root][INFO] - 1
[2024-05-08 14:53:15,301][root][INFO] - 0
[2024-05-08 14:53:15,302][root][INFO] - False
[2024-05-08 14:53:15,303][root][INFO] - 3
[2024-05-08 14:53:15,303][root][INFO] - 2
[2024-05-08 14:53:15,304][root][INFO] - 0
[2024-05-08 14:53:15,304][root][INFO] - 0
[2024-05-08 14:53:15,304][root][INFO] - False
[2024-05-08 14:53:15,304][root][INFO] - 0
[2024-05-08 14:53:15,304][root][INFO] - 3
[2024-05-08 14:53:15,438][root][INFO] - 0
[2024-05-08 14:53:15,438][root][INFO] - 3
[2024-05-08 14:53:15,569][root][INFO] - 0
[2024-05-08 14:53:15,569][root][INFO] - 1
[2024-05-08 14:53:15,703][root][INFO] - 3
[2024-05-08 14:53:15,704][root][INFO] - 1
[2024-05-08 14:53:15,834][root][INFO] - 0
[2024-05-08 14:53:15,834][root][INFO] - 0
[2024-05-08 14:53:15,834][root][INFO] - False
[2024-05-08 14:53:15,834][root][INFO] - 0
[2024-05-08 14:53:15,834][root][INFO] - 1
[2024-05-08 14:53:15,964][root][INFO] - 0
[2024-05-08 14:53:15,965][root][INFO] - 0
[2024-05-08 14:53:15,965][root][INFO] - False
[2024-05-08 14:53:15,965][root][INFO] - 0
[2024-05-08 14:53:15,965][root][INFO] - 2
[2024-05-08 14:53:16,095][root][INFO] - 2
[2024-05-08 14:53:16,095][root][INFO] - 1
[2024-05-08 14:53:16,097][root][INFO] - 0
[2024-05-08 14:53:16,097][root][INFO] - 0
[2024-05-08 14:53:16,097][root][INFO] - False
[2024-05-08 14:53:16,097][root][INFO] - 0
[2024-05-08 14:53:16,098][root][INFO] - 0
[2024-05-08 14:53:16,098][root][INFO] - False
[2024-05-08 14:53:16,098][root][INFO] - 0
[2024-05-08 14:53:16,098][root][INFO] - 0
[2024-05-08 14:53:16,098][root][INFO] - False
[2024-05-08 14:53:16,098][root][INFO] - 3
[2024-05-08 14:53:16,098][root][INFO] - 0
[2024-05-08 14:53:16,098][root][INFO] - False
[2024-05-08 14:53:16,230][root][INFO] - 0
[2024-05-08 14:53:16,230][root][INFO] - 1
[2024-05-08 14:53:16,361][root][INFO] - 3
[2024-05-08 14:53:16,361][root][INFO] - 0
[2024-05-08 14:53:16,362][root][INFO] - False
[2024-05-08 14:53:16,363][root][INFO] - 3
[2024-05-08 14:53:16,363][root][INFO] - 0
[2024-05-08 14:53:16,364][root][INFO] - False
[2024-05-08 14:53:16,496][root][INFO] - 0
[2024-05-08 14:53:16,496][root][INFO] - 0
[2024-05-08 14:53:16,496][root][INFO] - False
[2024-05-08 14:53:16,496][root][INFO] - 0
[2024-05-08 14:53:16,496][root][INFO] - 3
[2024-05-08 14:53:16,628][root][INFO] - 0
[2024-05-08 14:53:16,628][root][INFO] - 3
[2024-05-08 14:53:16,762][root][INFO] - 0
[2024-05-08 14:53:16,762][root][INFO] - 0
[2024-05-08 14:53:16,762][root][INFO] - False
[2024-05-08 14:53:16,762][root][INFO] - 0
[2024-05-08 14:53:16,762][root][INFO] - 1
[2024-05-08 14:53:16,764][root][INFO] - 3
[2024-05-08 14:53:16,764][root][INFO] - 0
[2024-05-08 14:53:16,764][root][INFO] - False
[2024-05-08 14:53:16,895][root][INFO] - 1
[2024-05-08 14:53:16,895][root][INFO] - 3
[2024-05-08 14:53:17,027][root][INFO] - 3
[2024-05-08 14:53:17,027][root][INFO] - 1
[2024-05-08 14:53:17,032][root][INFO] - 1
[2024-05-08 14:53:17,032][root][INFO] - 0
[2024-05-08 14:53:17,032][root][INFO] - False
[2024-05-08 14:53:17,162][root][INFO] - 2
[2024-05-08 14:53:17,162][root][INFO] - 2
[2024-05-08 14:53:17,292][root][INFO] - 0
[2024-05-08 14:53:17,292][root][INFO] - 0
[2024-05-08 14:53:17,292][root][INFO] - False
[2024-05-08 14:53:17,292][root][INFO] - 0
[2024-05-08 14:53:17,292][root][INFO] - 0
[2024-05-08 14:53:17,293][root][INFO] - False
[2024-05-08 14:53:17,293][root][INFO] - 1
[2024-05-08 14:53:17,293][root][INFO] - 0
[2024-05-08 14:53:17,293][root][INFO] - False
[2024-05-08 14:53:17,422][root][INFO] - 0
[2024-05-08 14:53:17,422][root][INFO] - 0
[2024-05-08 14:53:17,423][root][INFO] - False
[2024-05-08 14:53:17,423][root][INFO] - 0
[2024-05-08 14:53:17,423][root][INFO] - 1
[2024-05-08 14:53:17,555][root][INFO] - 1
[2024-05-08 14:53:17,556][root][INFO] - 1
[2024-05-08 14:53:17,687][root][INFO] - 3
[2024-05-08 14:53:17,687][root][INFO] - 0
[2024-05-08 14:53:17,688][root][INFO] - False
[2024-05-08 14:53:17,692][root][INFO] - 3
[2024-05-08 14:53:17,693][root][INFO] - 2
[2024-05-08 14:53:17,694][root][INFO] - 0
[2024-05-08 14:53:17,694][root][INFO] - 0
[2024-05-08 14:53:17,694][root][INFO] - False
[2024-05-08 14:53:17,694][root][INFO] - 0
[2024-05-08 14:53:17,694][root][INFO] - 0
[2024-05-08 14:53:17,694][root][INFO] - False
[2024-05-08 14:53:17,695][root][INFO] - 0
[2024-05-08 14:53:17,695][root][INFO] - 1
[2024-05-08 14:53:17,824][root][INFO] - 0
[2024-05-08 14:53:17,824][root][INFO] - 0
[2024-05-08 14:53:17,824][root][INFO] - False
[2024-05-08 14:53:17,824][root][INFO] - 0
[2024-05-08 14:53:17,824][root][INFO] - 0
[2024-05-08 14:53:17,825][root][INFO] - False
[2024-05-08 14:53:17,825][root][INFO] - 0
[2024-05-08 14:53:17,825][root][INFO] - 0
[2024-05-08 14:53:17,825][root][INFO] - False
[2024-05-08 14:53:17,825][root][INFO] - 0
[2024-05-08 14:53:17,825][root][INFO] - 0
[2024-05-08 14:53:17,825][root][INFO] - False
[2024-05-08 14:53:17,825][root][INFO] - 3
[2024-05-08 14:53:17,825][root][INFO] - 0
[2024-05-08 14:53:17,826][root][INFO] - False
[2024-05-08 14:53:17,955][root][INFO] - 0
[2024-05-08 14:53:17,955][root][INFO] - 2
[2024-05-08 14:53:18,085][root][INFO] - 2
[2024-05-08 14:53:18,085][root][INFO] - 0
[2024-05-08 14:53:18,085][root][INFO] - False
[2024-05-08 14:53:18,214][root][INFO] - 2
[2024-05-08 14:53:18,214][root][INFO] - 2
[2024-05-08 14:53:18,344][root][INFO] - 1
[2024-05-08 14:53:18,344][root][INFO] - 0
[2024-05-08 14:53:18,345][root][INFO] - False
[2024-05-08 14:53:18,478][root][INFO] - 2
[2024-05-08 14:53:18,479][root][INFO] - 1
[2024-05-08 14:53:18,480][root][INFO] - 0
[2024-05-08 14:53:18,480][root][INFO] - 1
[2024-05-08 14:53:18,610][root][INFO] - 0
[2024-05-08 14:53:18,610][root][INFO] - 2
[2024-05-08 14:53:18,612][root][INFO] - 2
[2024-05-08 14:53:18,612][root][INFO] - 3
[2024-05-08 14:53:18,613][root][INFO] - 0
[2024-05-08 14:53:18,613][root][INFO] - 0
[2024-05-08 14:53:18,613][root][INFO] - False
[2024-05-08 14:53:18,613][root][INFO] - 0
[2024-05-08 14:53:18,613][root][INFO] - 0
[2024-05-08 14:53:18,613][root][INFO] - False
[2024-05-08 14:53:18,613][root][INFO] - 1
[2024-05-08 14:53:18,613][root][INFO] - 2
[2024-05-08 14:53:18,747][root][INFO] - 0
[2024-05-08 14:53:18,748][root][INFO] - 0
[2024-05-08 14:53:18,748][root][INFO] - False
[2024-05-08 14:53:18,748][root][INFO] - 2
[2024-05-08 14:53:18,748][root][INFO] - 0
[2024-05-08 14:53:18,748][root][INFO] - False
[2024-05-08 14:53:18,877][root][INFO] - 1
[2024-05-08 14:53:18,878][root][INFO] - 0
[2024-05-08 14:53:18,878][root][INFO] - False
[2024-05-08 14:53:18,879][root][INFO] - 1
[2024-05-08 14:53:18,879][root][INFO] - 1
[2024-05-08 14:53:18,884][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - False
[2024-05-08 14:53:18,885][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - False
[2024-05-08 14:53:18,885][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - 0
[2024-05-08 14:53:18,885][root][INFO] - False
[2024-05-08 14:53:18,886][root][INFO] - 0
[2024-05-08 14:53:18,886][root][INFO] - 0
[2024-05-08 14:53:18,886][root][INFO] - False
[2024-05-08 14:53:18,886][root][INFO] - 3
[2024-05-08 14:53:18,886][root][INFO] - 0
[2024-05-08 14:53:18,886][root][INFO] - False
[2024-05-08 14:53:18,887][root][INFO] - 0
[2024-05-08 14:53:18,887][root][INFO] - 1
[2024-05-08 14:53:18,888][root][INFO] - 3
[2024-05-08 14:53:18,888][root][INFO] - 0
[2024-05-08 14:53:18,889][root][INFO] - False
[2024-05-08 14:53:19,017][root][INFO] - 0
[2024-05-08 14:53:19,017][root][INFO] - 2
[2024-05-08 14:53:19,019][root][INFO] - 1
[2024-05-08 14:53:19,019][root][INFO] - 0
[2024-05-08 14:53:19,019][root][INFO] - False
[2024-05-08 14:53:19,148][root][INFO] - 0
[2024-05-08 14:53:19,148][root][INFO] - 0
[2024-05-08 14:53:19,148][root][INFO] - False
[2024-05-08 14:53:19,148][root][INFO] - 0
[2024-05-08 14:53:19,148][root][INFO] - 0
[2024-05-08 14:53:19,148][root][INFO] - False
[2024-05-08 14:53:19,149][root][INFO] - 3
[2024-05-08 14:53:19,149][root][INFO] - 3
[2024-05-08 14:53:19,277][root][INFO] - 3
[2024-05-08 14:53:19,277][root][INFO] - 0
[2024-05-08 14:53:19,277][root][INFO] - False
[2024-05-08 14:53:19,279][root][INFO] - 3
[2024-05-08 14:53:19,279][root][INFO] - 0
[2024-05-08 14:53:19,279][root][INFO] - False
[2024-05-08 14:53:19,280][root][INFO] - 3
[2024-05-08 14:53:19,280][root][INFO] - 1
[2024-05-08 14:53:19,408][root][INFO] - 1
[2024-05-08 14:53:19,408][root][INFO] - 2
[2024-05-08 14:53:19,537][root][INFO] - 0
[2024-05-08 14:53:19,537][root][INFO] - 0
[2024-05-08 14:53:19,537][root][INFO] - False
[2024-05-08 14:53:19,538][root][INFO] - 3
[2024-05-08 14:53:19,538][root][INFO] - 0
[2024-05-08 14:53:19,538][root][INFO] - False
[2024-05-08 14:53:19,669][root][INFO] - 1
[2024-05-08 14:53:19,669][root][INFO] - 1
[2024-05-08 14:53:19,797][root][INFO] - 3
[2024-05-08 14:53:19,797][root][INFO] - 2
[2024-05-08 14:53:19,925][root][INFO] - 3
[2024-05-08 14:53:19,925][root][INFO] - 0
[2024-05-08 14:53:19,925][root][INFO] - False
[2024-05-08 14:53:19,930][root][INFO] - 0
[2024-05-08 14:53:19,930][root][INFO] - 0
[2024-05-08 14:53:19,931][root][INFO] - False
[2024-05-08 14:53:19,931][root][INFO] - 0
[2024-05-08 14:53:19,931][root][INFO] - 0
[2024-05-08 14:53:19,931][root][INFO] - False
[2024-05-08 14:53:19,931][root][INFO] - 1
[2024-05-08 14:53:19,931][root][INFO] - 1
[2024-05-08 14:53:19,933][root][INFO] - 3
[2024-05-08 14:53:19,933][root][INFO] - 0
[2024-05-08 14:53:19,933][root][INFO] - False
[2024-05-08 14:53:20,063][root][INFO] - 1
[2024-05-08 14:53:20,063][root][INFO] - 1
[2024-05-08 14:53:20,192][root][INFO] - 0
[2024-05-08 14:53:20,192][root][INFO] - 0
[2024-05-08 14:53:20,192][root][INFO] - False
[2024-05-08 14:53:20,192][root][INFO] - 0
[2024-05-08 14:53:20,192][root][INFO] - 0
[2024-05-08 14:53:20,192][root][INFO] - False
[2024-05-08 14:53:20,193][root][INFO] - 0
[2024-05-08 14:53:20,193][root][INFO] - 0
[2024-05-08 14:53:20,193][root][INFO] - False
[2024-05-08 14:53:20,193][root][INFO] - 1
[2024-05-08 14:53:20,193][root][INFO] - 0
[2024-05-08 14:53:20,193][root][INFO] - False
[2024-05-08 14:53:20,323][root][INFO] - 1
[2024-05-08 14:53:20,323][root][INFO] - 0
[2024-05-08 14:53:20,324][root][INFO] - False
[2024-05-08 14:53:20,455][root][INFO] - 0
[2024-05-08 14:53:20,455][root][INFO] - 1
[2024-05-08 14:53:20,584][root][INFO] - 2
[2024-05-08 14:53:20,584][root][INFO] - 0
[2024-05-08 14:53:20,585][root][INFO] - False
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,715][root][INFO] - False
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,715][root][INFO] - False
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,715][root][INFO] - 0
[2024-05-08 14:53:20,716][root][INFO] - False
[2024-05-08 14:53:20,716][root][INFO] - 0
[2024-05-08 14:53:20,716][root][INFO] - 0
[2024-05-08 14:53:20,716][root][INFO] - False
[2024-05-08 14:53:20,716][root][INFO] - 1
[2024-05-08 14:53:20,716][root][INFO] - 0
[2024-05-08 14:53:20,716][root][INFO] - False
[2024-05-08 14:53:20,843][root][INFO] - 0
[2024-05-08 14:53:20,844][root][INFO] - 1
[2024-05-08 14:53:20,978][root][INFO] - 0
[2024-05-08 14:53:20,978][root][INFO] - 3
[2024-05-08 14:53:20,983][root][INFO] - 0
[2024-05-08 14:53:20,983][root][INFO] - 0
[2024-05-08 14:53:20,983][root][INFO] - False
[2024-05-08 14:53:20,984][root][INFO] - 0
[2024-05-08 14:53:20,984][root][INFO] - 0
[2024-05-08 14:53:20,984][root][INFO] - False
[2024-05-08 14:53:20,984][root][INFO] - 1
[2024-05-08 14:53:20,984][root][INFO] - 1
[2024-05-08 14:53:21,112][root][INFO] - 0
[2024-05-08 14:53:21,113][root][INFO] - 1
[2024-05-08 14:53:21,243][root][INFO] - 3
[2024-05-08 14:53:21,243][root][INFO] - 1
[2024-05-08 14:53:21,372][root][INFO] - 1
[2024-05-08 14:53:21,372][root][INFO] - 0
[2024-05-08 14:53:21,373][root][INFO] - False
[2024-05-08 14:53:21,499][root][INFO] - 0
[2024-05-08 14:53:21,499][root][INFO] - 0
[2024-05-08 14:53:21,499][root][INFO] - False
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - False
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - False
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - 0
[2024-05-08 14:53:21,500][root][INFO] - False
[2024-05-08 14:53:21,501][root][INFO] - 1
[2024-05-08 14:53:21,501][root][INFO] - 0
[2024-05-08 14:53:21,501][root][INFO] - False
[2024-05-08 14:53:21,628][root][INFO] - 0
[2024-05-08 14:53:21,628][root][INFO] - 1
[2024-05-08 14:53:21,757][root][INFO] - 0
[2024-05-08 14:53:21,757][root][INFO] - 1
[2024-05-08 14:53:21,888][root][INFO] - 0
[2024-05-08 14:53:21,888][root][INFO] - 1
[2024-05-08 14:53:22,016][root][INFO] - 0
[2024-05-08 14:53:22,016][root][INFO] - 2
[2024-05-08 14:53:22,018][root][INFO] - 1
[2024-05-08 14:53:22,018][root][INFO] - 1
[2024-05-08 14:53:22,145][root][INFO] - 0
[2024-05-08 14:53:22,145][root][INFO] - 0
[2024-05-08 14:53:22,145][root][INFO] - False
[2024-05-08 14:53:22,145][root][INFO] - 0
[2024-05-08 14:53:22,145][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - False
[2024-05-08 14:53:22,146][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - False
[2024-05-08 14:53:22,146][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - False
[2024-05-08 14:53:22,146][root][INFO] - 0
[2024-05-08 14:53:22,146][root][INFO] - 2
[2024-05-08 14:53:22,151][root][INFO] - 0
[2024-05-08 14:53:22,151][root][INFO] - 1
[2024-05-08 14:53:22,278][root][INFO] - 3
[2024-05-08 14:53:22,278][root][INFO] - 2
[2024-05-08 14:53:22,407][root][INFO] - 0
[2024-05-08 14:53:22,407][root][INFO] - 0
[2024-05-08 14:53:22,407][root][INFO] - False
[2024-05-08 14:53:22,407][root][INFO] - 0
[2024-05-08 14:53:22,407][root][INFO] - 2
[2024-05-08 14:53:22,535][root][INFO] - 0
[2024-05-08 14:53:22,535][root][INFO] - 0
[2024-05-08 14:53:22,536][root][INFO] - False
[2024-05-08 14:53:22,536][root][INFO] - 0
[2024-05-08 14:53:22,536][root][INFO] - 1
[2024-05-08 14:53:22,662][root][INFO] - 0
[2024-05-08 14:53:22,662][root][INFO] - 0
[2024-05-08 14:53:22,663][root][INFO] - False
[2024-05-08 14:53:22,663][root][INFO] - 3
[2024-05-08 14:53:22,663][root][INFO] - 0
[2024-05-08 14:53:22,663][root][INFO] - False
[2024-05-08 14:53:22,791][root][INFO] - 0
[2024-05-08 14:53:22,791][root][INFO] - 3
[2024-05-08 14:53:22,796][root][INFO] - 3
[2024-05-08 14:53:22,796][root][INFO] - 0
[2024-05-08 14:53:22,796][root][INFO] - False
[2024-05-08 14:53:22,929][root][INFO] - 0
[2024-05-08 14:53:22,929][root][INFO] - 0
[2024-05-08 14:53:22,930][root][INFO] - False
[2024-05-08 14:53:22,930][root][INFO] - 0
[2024-05-08 14:53:22,930][root][INFO] - 2
[2024-05-08 14:53:22,931][root][INFO] - 1
[2024-05-08 14:53:22,931][root][INFO] - 0
[2024-05-08 14:53:22,932][root][INFO] - False
[2024-05-08 14:53:23,061][root][INFO] - 0
[2024-05-08 14:53:23,061][root][INFO] - 0
[2024-05-08 14:53:23,061][root][INFO] - False
[2024-05-08 14:53:23,061][root][INFO] - 0
[2024-05-08 14:53:23,061][root][INFO] - 1
[2024-05-08 14:53:23,063][root][INFO] - 1
[2024-05-08 14:53:23,063][root][INFO] - 3
[2024-05-08 14:53:23,064][root][INFO] - 0
[2024-05-08 14:53:23,064][root][INFO] - 0
[2024-05-08 14:53:23,064][root][INFO] - False
[2024-05-08 14:53:23,064][root][INFO] - 2
[2024-05-08 14:53:23,065][root][INFO] - 2
[2024-05-08 14:53:23,193][root][INFO] - 0
[2024-05-08 14:53:23,193][root][INFO] - 1
[2024-05-08 14:53:23,324][root][INFO] - 0
[2024-05-08 14:53:23,324][root][INFO] - 0
[2024-05-08 14:53:23,324][root][INFO] - False
[2024-05-08 14:53:23,325][root][INFO] - 1
[2024-05-08 14:53:23,325][root][INFO] - 0
[2024-05-08 14:53:23,325][root][INFO] - False
[2024-05-08 14:53:23,326][root][INFO] - 0
[2024-05-08 14:53:23,326][root][INFO] - 0
[2024-05-08 14:53:23,327][root][INFO] - False
[2024-05-08 14:53:23,327][root][INFO] - 0
[2024-05-08 14:53:23,327][root][INFO] - 1
[2024-05-08 14:53:23,332][root][INFO] - 2
[2024-05-08 14:53:23,332][root][INFO] - 0
[2024-05-08 14:53:23,332][root][INFO] - False
[2024-05-08 14:53:23,460][root][INFO] - 0
[2024-05-08 14:53:23,460][root][INFO] - 1
[2024-05-08 14:53:23,591][root][INFO] - 0
[2024-05-08 14:53:23,591][root][INFO] - 0
[2024-05-08 14:53:23,591][root][INFO] - False
[2024-05-08 14:53:23,591][root][INFO] - 0
[2024-05-08 14:53:23,592][root][INFO] - 0
[2024-05-08 14:53:23,592][root][INFO] - False
[2024-05-08 14:53:23,592][root][INFO] - 0
[2024-05-08 14:53:23,592][root][INFO] - 0
[2024-05-08 14:53:23,592][root][INFO] - False
[2024-05-08 14:53:23,592][root][INFO] - 0
[2024-05-08 14:53:23,592][root][INFO] - 0
[2024-05-08 14:53:23,593][root][INFO] - False
[2024-05-08 14:53:23,593][root][INFO] - 1
[2024-05-08 14:53:23,593][root][INFO] - 0
[2024-05-08 14:53:23,593][root][INFO] - False
[2024-05-08 14:53:23,598][root][INFO] - 0
[2024-05-08 14:53:23,598][root][INFO] - 1
[2024-05-08 14:53:23,726][root][INFO] - 0
[2024-05-08 14:53:23,726][root][INFO] - 3
[2024-05-08 14:53:23,853][root][INFO] - 0
[2024-05-08 14:53:23,853][root][INFO] - 0
[2024-05-08 14:53:23,853][root][INFO] - False
[2024-05-08 14:53:23,853][root][INFO] - 0
[2024-05-08 14:53:23,853][root][INFO] - 1
[2024-05-08 14:53:23,981][root][INFO] - 1
[2024-05-08 14:53:23,981][root][INFO] - 0
[2024-05-08 14:53:23,982][root][INFO] - False
[2024-05-08 14:53:24,110][root][INFO] - 0
[2024-05-08 14:53:24,110][root][INFO] - 1
[2024-05-08 14:53:24,112][root][INFO] - 0
[2024-05-08 14:53:24,112][root][INFO] - 1
[2024-05-08 14:53:24,240][root][INFO] - 1
[2024-05-08 14:53:24,240][root][INFO] - 0
[2024-05-08 14:53:24,241][root][INFO] - False
[2024-05-08 14:53:24,372][root][INFO] - 0
[2024-05-08 14:53:24,372][root][INFO] - 0
[2024-05-08 14:53:24,373][root][INFO] - False
[2024-05-08 14:53:24,373][root][INFO] - 0
[2024-05-08 14:53:24,373][root][INFO] - 0
[2024-05-08 14:53:24,373][root][INFO] - False
[2024-05-08 14:53:24,373][root][INFO] - 0
[2024-05-08 14:53:24,373][root][INFO] - 1
[2024-05-08 14:53:24,379][root][INFO] - 0
[2024-05-08 14:53:24,379][root][INFO] - 0
[2024-05-08 14:53:24,379][root][INFO] - False
[2024-05-08 14:53:24,379][root][INFO] - 0
[2024-05-08 14:53:24,379][root][INFO] - 0
[2024-05-08 14:53:24,379][root][INFO] - False
[2024-05-08 14:53:24,379][root][INFO] - 0
[2024-05-08 14:53:24,379][root][INFO] - 3
[2024-05-08 14:53:24,507][root][INFO] - 0
[2024-05-08 14:53:24,508][root][INFO] - 1
[2024-05-08 14:53:24,640][root][INFO] - 0
[2024-05-08 14:53:24,640][root][INFO] - 0
[2024-05-08 14:53:24,641][root][INFO] - False
[2024-05-08 14:53:24,641][root][INFO] - 2
[2024-05-08 14:53:24,641][root][INFO] - 0
[2024-05-08 14:53:24,641][root][INFO] - False
[2024-05-08 14:53:24,771][root][INFO] - 1
[2024-05-08 14:53:24,771][root][INFO] - 1
[2024-05-08 14:53:24,902][root][INFO] - 0
[2024-05-08 14:53:24,902][root][INFO] - 0
[2024-05-08 14:53:24,902][root][INFO] - False
[2024-05-08 14:53:24,903][root][INFO] - 3
[2024-05-08 14:53:24,903][root][INFO] - 3
[2024-05-08 14:53:25,031][root][INFO] - 1
