INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:20:44,189][root][INFO] - False
[2024-05-09 18:20:44,305][root][INFO] - 1
[2024-05-09 18:20:44,305][root][INFO] - 0
[2024-05-09 18:20:44,305][root][INFO] - False
[2024-05-09 18:20:44,422][root][INFO] - 0
[2024-05-09 18:20:44,422][root][INFO] - 0
[2024-05-09 18:20:44,422][root][INFO] - False
[2024-05-09 18:20:44,538][root][INFO] - 0
[2024-05-09 18:20:44,538][root][INFO] - 2
[2024-05-09 18:20:44,654][root][INFO] - 1
[2024-05-09 18:20:44,654][root][INFO] - 1
[2024-05-09 18:20:44,770][root][INFO] - 1
[2024-05-09 18:20:44,770][root][INFO] - 0
[2024-05-09 18:20:44,771][root][INFO] - False
[2024-05-09 18:20:44,887][root][INFO] - 0
[2024-05-09 18:20:44,887][root][INFO] - 1
[2024-05-09 18:20:44,889][root][INFO] - 0
[2024-05-09 18:20:44,889][root][INFO] - 0
[2024-05-09 18:20:44,890][root][INFO] - False
[2024-05-09 18:20:44,891][root][INFO] - 1
[2024-05-09 18:20:44,891][root][INFO] - 0
[2024-05-09 18:20:44,891][root][INFO] - False
[2024-05-09 18:20:45,009][root][INFO] - 2
[2024-05-09 18:20:45,009][root][INFO] - 0
[2024-05-09 18:20:45,009][root][INFO] - False
[2024-05-09 18:20:45,125][root][INFO] - 0
[2024-05-09 18:20:45,125][root][INFO] - 0
[2024-05-09 18:20:45,125][root][INFO] - False
[2024-05-09 18:20:45,130][root][INFO] - 3
[2024-05-09 18:20:45,130][root][INFO] - 1
[2024-05-09 18:20:45,132][root][INFO] - 0
[2024-05-09 18:20:45,132][root][INFO] - 0
[2024-05-09 18:20:45,132][root][INFO] - False
[2024-05-09 18:20:45,249][root][INFO] - 3
[2024-05-09 18:20:45,249][root][INFO] - 0
[2024-05-09 18:20:45,249][root][INFO] - False
[2024-05-09 18:20:45,364][root][INFO] - 0
[2024-05-09 18:20:45,364][root][INFO] - 0
[2024-05-09 18:20:45,364][root][INFO] - False
[2024-05-09 18:20:45,479][root][INFO] - 0
[2024-05-09 18:20:45,480][root][INFO] - 3
[2024-05-09 18:20:45,596][root][INFO] - 0
[2024-05-09 18:20:45,596][root][INFO] - 0
[2024-05-09 18:20:45,596][root][INFO] - False
[2024-05-09 18:20:45,712][root][INFO] - 0
[2024-05-09 18:20:45,712][root][INFO] - 1
[2024-05-09 18:20:45,829][root][INFO] - 3
[2024-05-09 18:20:45,829][root][INFO] - 0
[2024-05-09 18:20:45,829][root][INFO] - False
[2024-05-09 18:20:45,946][root][INFO] - 1
[2024-05-09 18:20:45,946][root][INFO] - 1
[2024-05-09 18:20:46,062][root][INFO] - 0
[2024-05-09 18:20:46,062][root][INFO] - 2
[2024-05-09 18:20:46,064][root][INFO] - 0
[2024-05-09 18:20:46,064][root][INFO] - 0
[2024-05-09 18:20:46,064][root][INFO] - False
[2024-05-09 18:20:46,179][root][INFO] - 1
[2024-05-09 18:20:46,180][root][INFO] - 0
[2024-05-09 18:20:46,180][root][INFO] - False
[2024-05-09 18:20:46,296][root][INFO] - 0
[2024-05-09 18:20:46,298][root][INFO] - 0
[2024-05-09 18:20:46,299][root][INFO] - False
[2024-05-09 18:20:46,415][root][INFO] - 0
[2024-05-09 18:20:46,415][root][INFO] - 0
[2024-05-09 18:20:46,415][root][INFO] - False
[2024-05-09 18:20:46,531][root][INFO] - 0
[2024-05-09 18:20:46,531][root][INFO] - 3
[2024-05-09 18:20:46,648][root][INFO] - 0
[2024-05-09 18:20:46,649][root][INFO] - 0
[2024-05-09 18:20:46,649][root][INFO] - False
[2024-05-09 18:20:46,767][root][INFO] - 1
[2024-05-09 18:20:46,767][root][INFO] - 0
[2024-05-09 18:20:46,768][root][INFO] - False
[2024-05-09 18:20:46,884][root][INFO] - 0
[2024-05-09 18:20:46,884][root][INFO] - 0
[2024-05-09 18:20:46,884][root][INFO] - False
[2024-05-09 18:20:47,000][root][INFO] - 3
[2024-05-09 18:20:47,000][root][INFO] - 1
[2024-05-09 18:20:47,116][root][INFO] - 0
[2024-05-09 18:20:47,117][root][INFO] - 1
[2024-05-09 18:20:47,122][root][INFO] - 0
[2024-05-09 18:20:47,122][root][INFO] - 0
[2024-05-09 18:20:47,122][root][INFO] - False
[2024-05-09 18:20:47,238][root][INFO] - 0
[2024-05-09 18:20:47,238][root][INFO] - 1
[2024-05-09 18:20:47,355][root][INFO] - 0
[2024-05-09 18:20:47,355][root][INFO] - 2
[2024-05-09 18:20:47,473][root][INFO] - 0
[2024-05-09 18:20:47,473][root][INFO] - 1
[2024-05-09 18:20:47,590][root][INFO] - 1
[2024-05-09 18:20:47,590][root][INFO] - 0
[2024-05-09 18:20:47,590][root][INFO] - False
[2024-05-09 18:20:47,706][root][INFO] - 0
[2024-05-09 18:20:47,706][root][INFO] - 3
[2024-05-09 18:20:47,823][root][INFO] - 0
[2024-05-09 18:20:48,047][root][INFO] - 1
[2024-05-09 18:20:48,171][root][INFO] - 0
[2024-05-09 18:20:48,171][root][INFO] - 0
[2024-05-09 18:20:48,172][root][INFO] - False
[2024-05-09 18:20:48,287][root][INFO] - 0
[2024-05-09 18:20:48,288][root][INFO] - 0
[2024-05-09 18:20:48,288][root][INFO] - False
[2024-05-09 18:20:48,293][root][INFO] - 0
[2024-05-09 18:20:48,293][root][INFO] - 1
[2024-05-09 18:20:48,409][root][INFO] - 0
[2024-05-09 18:20:48,409][root][INFO] - 0
[2024-05-09 18:20:48,410][root][INFO] - False
[2024-05-09 18:20:48,525][root][INFO] - 2
[2024-05-09 18:20:48,525][root][INFO] - 0
[2024-05-09 18:20:48,526][root][INFO] - False
[2024-05-09 18:20:48,642][root][INFO] - 0
[2024-05-09 18:20:48,642][root][INFO] - 0
[2024-05-09 18:20:48,643][root][INFO] - False
[2024-05-09 18:20:48,647][root][INFO] - 2
[2024-05-09 18:20:48,647][root][INFO] - 0
[2024-05-09 18:20:48,648][root][INFO] - False
[2024-05-09 18:20:48,764][root][INFO] - 0
[2024-05-09 18:20:48,764][root][INFO] - 0
[2024-05-09 18:20:48,764][root][INFO] - False
[2024-05-09 18:20:48,880][root][INFO] - 0
[2024-05-09 18:20:48,880][root][INFO] - 0
[2024-05-09 18:20:48,880][root][INFO] - False
[2024-05-09 18:20:48,996][root][INFO] - 1
[2024-05-09 18:20:48,996][root][INFO] - 0
[2024-05-09 18:20:48,997][root][INFO] - False
[2024-05-09 18:20:49,113][root][INFO] - 0
[2024-05-09 18:20:49,113][root][INFO] - 0
[2024-05-09 18:20:49,113][root][INFO] - False
[2024-05-09 18:20:49,228][root][INFO] - 3
[2024-05-09 18:20:49,228][root][INFO] - 0
[2024-05-09 18:20:49,229][root][INFO] - False
[2024-05-09 18:20:49,344][root][INFO] - 3
[2024-05-09 18:20:49,344][root][INFO] - 0
[2024-05-09 18:20:49,345][root][INFO] - False
[2024-05-09 18:20:49,347][root][INFO] - 2
[2024-05-09 18:20:49,347][root][INFO] - 0
[2024-05-09 18:20:49,347][root][INFO] - False
[2024-05-09 18:20:49,348][root][INFO] - 0
[2024-05-09 18:20:49,349][root][INFO] - 2
[2024-05-09 18:20:49,354][root][INFO] - 2
[2024-05-09 18:20:49,354][root][INFO] - 1
[2024-05-09 18:20:49,358][root][INFO] - 0
[2024-05-09 18:20:49,358][root][INFO] - 1
[2024-05-09 18:20:49,475][root][INFO] - 0
[2024-05-09 18:20:49,476][root][INFO] - 0
[2024-05-09 18:20:49,476][root][INFO] - False
[2024-05-09 18:20:49,591][root][INFO] - 1
[2024-05-09 18:20:49,591][root][INFO] - 0
[2024-05-09 18:20:49,592][root][INFO] - False
[2024-05-09 18:20:49,596][root][INFO] - 1
[2024-05-09 18:20:49,596][root][INFO] - 0
[2024-05-09 18:20:49,597][root][INFO] - False
[2024-05-09 18:20:49,715][root][INFO] - 0
[2024-05-09 18:20:49,715][root][INFO] - 0
[2024-05-09 18:20:49,716][root][INFO] - False
[2024-05-09 18:20:49,717][root][INFO] - 0
[2024-05-09 18:20:49,717][root][INFO] - 0
[2024-05-09 18:20:49,718][root][INFO] - False
[2024-05-09 18:20:49,833][root][INFO] - 2
[2024-05-09 18:20:49,833][root][INFO] - 0
[2024-05-09 18:20:49,834][root][INFO] - False
[2024-05-09 18:20:49,950][root][INFO] - 0
[2024-05-09 18:20:49,950][root][INFO] - 0
[2024-05-09 18:20:49,950][root][INFO] - False
[2024-05-09 18:20:49,955][root][INFO] - 0
[2024-05-09 18:20:49,955][root][INFO] - 0
[2024-05-09 18:20:49,955][root][INFO] - False
[2024-05-09 18:20:50,071][root][INFO] - 3
[2024-05-09 18:20:50,071][root][INFO] - 2
[2024-05-09 18:20:50,076][root][INFO] - 0
[2024-05-09 18:20:50,076][root][INFO] - 1
[2024-05-09 18:20:50,192][root][INFO] - 1
[2024-05-09 18:20:50,192][root][INFO] - 0
[2024-05-09 18:20:50,193][root][INFO] - False
[2024-05-09 18:20:50,308][root][INFO] - 0
[2024-05-09 18:20:50,308][root][INFO] - 1
[2024-05-09 18:20:50,425][root][INFO] - 1
[2024-05-09 18:20:50,425][root][INFO] - 0
[2024-05-09 18:20:50,425][root][INFO] - False
[2024-05-09 18:20:50,541][root][INFO] - 0
[2024-05-09 18:20:50,541][root][INFO] - 0
[2024-05-09 18:20:50,541][root][INFO] - False
[2024-05-09 18:20:50,543][root][INFO] - 0
[2024-05-09 18:20:50,543][root][INFO] - 1
[2024-05-09 18:20:50,658][root][INFO] - 0
[2024-05-09 18:20:50,658][root][INFO] - 1
[2024-05-09 18:20:50,663][root][INFO] - 2
[2024-05-09 18:20:50,663][root][INFO] - 3
[2024-05-09 18:20:50,779][root][INFO] - 2
[2024-05-09 18:20:50,779][root][INFO] - 3
[2024-05-09 18:20:50,895][root][INFO] - 0
[2024-05-09 18:20:50,895][root][INFO] - 3
[2024-05-09 18:20:51,012][root][INFO] - 1
[2024-05-09 18:20:51,012][root][INFO] - 1
[2024-05-09 18:20:51,127][root][INFO] - 0
[2024-05-09 18:20:51,128][root][INFO] - 0
[2024-05-09 18:20:51,128][root][INFO] - False
[2024-05-09 18:20:51,129][root][INFO] - 0
[2024-05-09 18:20:51,129][root][INFO] - 0
[2024-05-09 18:20:51,130][root][INFO] - False
[2024-05-09 18:20:51,134][root][INFO] - 0
[2024-05-09 18:20:51,134][root][INFO] - 0
[2024-05-09 18:20:51,135][root][INFO] - False
[2024-05-09 18:20:51,250][root][INFO] - 0
[2024-05-09 18:20:51,250][root][INFO] - 0
[2024-05-09 18:20:51,250][root][INFO] - False
[2024-05-09 18:20:51,366][root][INFO] - 0
[2024-05-09 18:20:51,366][root][INFO] - 0
[2024-05-09 18:20:51,366][root][INFO] - False
[2024-05-09 18:20:51,482][root][INFO] - 1
[2024-05-09 18:20:51,482][root][INFO] - 1
[2024-05-09 18:20:51,600][root][INFO] - 0
[2024-05-09 18:20:51,600][root][INFO] - 1
[2024-05-09 18:20:51,716][root][INFO] - 0
[2024-05-09 18:20:51,716][root][INFO] - 0
[2024-05-09 18:20:51,716][root][INFO] - False
[2024-05-09 18:20:51,832][root][INFO] - 0
[2024-05-09 18:20:51,832][root][INFO] - 0
[2024-05-09 18:20:51,832][root][INFO] - False
[2024-05-09 18:20:51,947][root][INFO] - 3
[2024-05-09 18:20:51,947][root][INFO] - 1
[2024-05-09 18:20:52,062][root][INFO] - 1
[2024-05-09 18:20:52,062][root][INFO] - 0
[2024-05-09 18:20:52,063][root][INFO] - False
[2024-05-09 18:20:52,178][root][INFO] - 1
[2024-05-09 18:20:52,178][root][INFO] - 0
[2024-05-09 18:20:52,178][root][INFO] - False
[2024-05-09 18:20:52,292][root][INFO] - 0
[2024-05-09 18:20:52,292][root][INFO] - 0
[2024-05-09 18:20:52,293][root][INFO] - False
[2024-05-09 18:20:52,409][root][INFO] - 0
[2024-05-09 18:20:52,409][root][INFO] - 2
[2024-05-09 18:20:52,524][root][INFO] - 0
[2024-05-09 18:20:52,524][root][INFO] - 2
[2024-05-09 18:20:52,526][root][INFO] - 0
[2024-05-09 18:20:52,526][root][INFO] - 1
[2024-05-09 18:20:52,643][root][INFO] - 1
[2024-05-09 18:20:52,643][root][INFO] - 1
[2024-05-09 18:20:52,644][root][INFO] - 0
[2024-05-09 18:20:52,645][root][INFO] - 0
[2024-05-09 18:20:52,645][root][INFO] - False
[2024-05-09 18:20:52,761][root][INFO] - 1
[2024-05-09 18:20:52,761][root][INFO] - 2
[2024-05-09 18:20:52,763][root][INFO] - 0
[2024-05-09 18:20:52,763][root][INFO] - 0
[2024-05-09 18:20:52,763][root][INFO] - False
[2024-05-09 18:20:52,764][root][INFO] - 0
[2024-05-09 18:20:52,764][root][INFO] - 0
[2024-05-09 18:20:52,764][root][INFO] - False
[2024-05-09 18:20:52,769][root][INFO] - 0
[2024-05-09 18:20:52,769][root][INFO] - 0
[2024-05-09 18:20:52,770][root][INFO] - False
[2024-05-09 18:20:52,886][root][INFO] - 1
[2024-05-09 18:20:52,886][root][INFO] - 0
[2024-05-09 18:20:52,887][root][INFO] - False
[2024-05-09 18:20:53,002][root][INFO] - 3
[2024-05-09 18:20:53,002][root][INFO] - 2
[2024-05-09 18:20:53,120][root][INFO] - 0
[2024-05-09 18:20:53,120][root][INFO] - 0
[2024-05-09 18:20:53,120][root][INFO] - False
[2024-05-09 18:20:53,236][root][INFO] - 0
[2024-05-09 18:20:53,236][root][INFO] - 1
[2024-05-09 18:20:53,353][root][INFO] - 0
[2024-05-09 18:20:53,353][root][INFO] - 2
[2024-05-09 18:20:53,469][root][INFO] - 0
[2024-05-09 18:20:53,469][root][INFO] - 0
[2024-05-09 18:20:53,469][root][INFO] - False
[2024-05-09 18:20:53,587][root][INFO] - 0
[2024-05-09 18:20:53,587][root][INFO] - 1
[2024-05-09 18:20:53,704][root][INFO] - 0
[2024-05-09 18:20:53,704][root][INFO] - 0
[2024-05-09 18:20:53,704][root][INFO] - False
[2024-05-09 18:20:53,820][root][INFO] - 0
[2024-05-09 18:20:53,820][root][INFO] - 0
[2024-05-09 18:20:53,820][root][INFO] - False
[2024-05-09 18:20:53,937][root][INFO] - 1
[2024-05-09 18:20:53,937][root][INFO] - 1
[2024-05-09 18:20:54,059][root][INFO] - 1
[2024-05-09 18:20:54,059][root][INFO] - 2
[2024-05-09 18:20:54,175][root][INFO] - 0
[2024-05-09 18:20:54,175][root][INFO] - 3
[2024-05-09 18:20:54,291][root][INFO] - 0
[2024-05-09 18:20:54,291][root][INFO] - 2
[2024-05-09 18:20:54,408][root][INFO] - 0
[2024-05-09 18:20:54,408][root][INFO] - 1
[2024-05-09 18:20:54,525][root][INFO] - 2
[2024-05-09 18:20:54,525][root][INFO] - 0
[2024-05-09 18:20:54,525][root][INFO] - False
[2024-05-09 18:20:54,644][root][INFO] - 1
[2024-05-09 18:20:54,644][root][INFO] - 0
[2024-05-09 18:20:54,645][root][INFO] - False
[2024-05-09 18:20:54,763][root][INFO] - 0
[2024-05-09 18:20:54,763][root][INFO] - 0
[2024-05-09 18:20:54,764][root][INFO] - False
[2024-05-09 18:20:54,890][root][INFO] - 3
[2024-05-09 18:20:54,890][root][INFO] - 0
[2024-05-09 18:20:54,890][root][INFO] - False
[2024-05-09 18:20:54,895][root][INFO] - 0
[2024-05-09 18:20:54,895][root][INFO] - 0
[2024-05-09 18:20:54,896][root][INFO] - False
[2024-05-09 18:20:55,022][root][INFO] - 0
[2024-05-09 18:20:55,022][root][INFO] - 1
[2024-05-09 18:20:55,024][root][INFO] - 0
[2024-05-09 18:20:55,024][root][INFO] - 1
[2024-05-09 18:20:55,026][root][INFO] - 1
[2024-05-09 18:20:55,026][root][INFO] - 1
[2024-05-09 18:20:55,152][root][INFO] - 0
[2024-05-09 18:20:55,152][root][INFO] - 0
[2024-05-09 18:20:55,153][root][INFO] - False
[2024-05-09 18:20:55,157][root][INFO] - 0
[2024-05-09 18:20:55,157][root][INFO] - 3
[2024-05-09 18:20:55,277][root][INFO] - 0
[2024-05-09 18:20:55,277][root][INFO] - 1
[2024-05-09 18:20:55,394][root][INFO] - 0
[2024-05-09 18:20:55,394][root][INFO] - 0
[2024-05-09 18:20:55,395][root][INFO] - False
[2024-05-09 18:20:55,513][root][INFO] - 1
[2024-05-09 18:20:55,513][root][INFO] - 0
[2024-05-09 18:20:55,514][root][INFO] - False
[2024-05-09 18:20:55,632][root][INFO] - 0
[2024-05-09 18:20:55,632][root][INFO] - 1
[2024-05-09 18:20:55,749][root][INFO] - 2
[2024-05-09 18:20:55,749][root][INFO] - 0
[2024-05-09 18:20:55,749][root][INFO] - False
[2024-05-09 18:20:55,865][root][INFO] - 0
[2024-05-09 18:20:55,865][root][INFO] - 0
[2024-05-09 18:20:55,866][root][INFO] - False
[2024-05-09 18:20:55,983][root][INFO] - 0
[2024-05-09 18:20:55,983][root][INFO] - 2
[2024-05-09 18:20:56,098][root][INFO] - 3
[2024-05-09 18:20:56,099][root][INFO] - 2
[2024-05-09 18:20:56,214][root][INFO] - 1
[2024-05-09 18:20:56,214][root][INFO] - 0
[2024-05-09 18:20:56,215][root][INFO] - False
[2024-05-09 18:20:56,220][root][INFO] - 0
[2024-05-09 18:20:56,220][root][INFO] - 2
[2024-05-09 18:20:56,337][root][INFO] - 0
[2024-05-09 18:20:56,337][root][INFO] - 1
[2024-05-09 18:20:56,453][root][INFO] - 1
[2024-05-09 18:20:56,453][root][INFO] - 3
[2024-05-09 18:20:56,568][root][INFO] - 0
[2024-05-09 18:20:56,568][root][INFO] - 0
[2024-05-09 18:20:56,569][root][INFO] - False
[2024-05-09 18:20:56,685][root][INFO] - 1
[2024-05-09 18:20:56,685][root][INFO] - 0
[2024-05-09 18:20:56,685][root][INFO] - False
[2024-05-09 18:20:56,801][root][INFO] - 0
[2024-05-09 18:20:56,802][root][INFO] - 0
[2024-05-09 18:20:56,802][root][INFO] - False
[2024-05-09 18:20:56,918][root][INFO] - 2
[2024-05-09 18:20:56,918][root][INFO] - 0
[2024-05-09 18:20:56,919][root][INFO] - False
[2024-05-09 18:20:57,035][root][INFO] - 1
[2024-05-09 18:20:57,036][root][INFO] - 0
[2024-05-09 18:20:57,036][root][INFO] - False
[2024-05-09 18:20:57,151][root][INFO] - 3
[2024-05-09 18:20:57,151][root][INFO] - 0
[2024-05-09 18:20:57,152][root][INFO] - False
[2024-05-09 18:20:57,269][root][INFO] - 0
[2024-05-09 18:20:57,270][root][INFO] - 2
[2024-05-09 18:20:57,385][root][INFO] - 0
[2024-05-09 18:20:57,385][root][INFO] - 1
[2024-05-09 18:20:57,502][root][INFO] - 3
[2024-05-09 18:20:57,502][root][INFO] - 1
[2024-05-09 18:20:57,505][root][INFO] - 0
[2024-05-09 18:20:57,505][root][INFO] - 0
[2024-05-09 18:20:57,506][root][INFO] - False
[2024-05-09 18:20:57,621][root][INFO] - 0
[2024-05-09 18:20:57,621][root][INFO] - 0
[2024-05-09 18:20:57,621][root][INFO] - False
[2024-05-09 18:20:57,737][root][INFO] - 0
[2024-05-09 18:20:57,737][root][INFO] - 0
[2024-05-09 18:20:57,738][root][INFO] - False
[2024-05-09 18:20:57,853][root][INFO] - 1
[2024-05-09 18:20:57,853][root][INFO] - 0
[2024-05-09 18:20:57,854][root][INFO] - False
[2024-05-09 18:20:57,970][root][INFO] - 1
[2024-05-09 18:20:57,970][root][INFO] - 3
[2024-05-09 18:20:58,086][root][INFO] - 0
[2024-05-09 18:20:58,086][root][INFO] - 0
[2024-05-09 18:20:58,086][root][INFO] - False
[2024-05-09 18:20:58,202][root][INFO] - 0
[2024-05-09 18:20:58,202][root][INFO] - 2
[2024-05-09 18:20:58,211][root][INFO] - 0
[2024-05-09 18:20:58,211][root][INFO] - 0
[2024-05-09 18:20:58,211][root][INFO] - False
[2024-05-09 18:20:58,327][root][INFO] - 0
[2024-05-09 18:20:58,327][root][INFO] - 0
[2024-05-09 18:20:58,328][root][INFO] - False
[2024-05-09 18:20:58,443][root][INFO] - 0
[2024-05-09 18:20:58,443][root][INFO] - 0
[2024-05-09 18:20:58,444][root][INFO] - False
[2024-05-09 18:20:58,559][root][INFO] - 0
[2024-05-09 18:20:58,559][root][INFO] - 0
[2024-05-09 18:20:58,560][root][INFO] - False
[2024-05-09 18:20:58,675][root][INFO] - 0
[2024-05-09 18:20:58,675][root][INFO] - 0
[2024-05-09 18:20:58,675][root][INFO] - False
[2024-05-09 18:20:58,792][root][INFO] - 0
[2024-05-09 18:20:58,792][root][INFO] - 0
[2024-05-09 18:20:58,792][root][INFO] - False
[2024-05-09 18:20:58,797][root][INFO] - 0
[2024-05-09 18:20:58,797][root][INFO] - 2
[2024-05-09 18:20:58,915][root][INFO] - 0
[2024-05-09 18:20:58,915][root][INFO] - 2
[2024-05-09 18:20:59,032][root][INFO] - 0
[2024-05-09 18:20:59,032][root][INFO] - 0
[2024-05-09 18:20:59,033][root][INFO] - False
[2024-05-09 18:20:59,039][root][INFO] - 1
[2024-05-09 18:20:59,039][root][INFO] - 1
[2024-05-09 18:20:59,157][root][INFO] - 2
[2024-05-09 18:20:59,157][root][INFO] - 0
[2024-05-09 18:20:59,158][root][INFO] - False
[2024-05-09 18:20:59,274][root][INFO] - 0
[2024-05-09 18:20:59,274][root][INFO] - 1
[2024-05-09 18:20:59,276][root][INFO] - 1
[2024-05-09 18:20:59,276][root][INFO] - 0
[2024-05-09 18:20:59,276][root][INFO] - False
[2024-05-09 18:20:59,392][root][INFO] - 2
[2024-05-09 18:20:59,392][root][INFO] - 0
[2024-05-09 18:20:59,393][root][INFO] - False
[2024-05-09 18:20:59,508][root][INFO] - 0
[2024-05-09 18:20:59,509][root][INFO] - 0
[2024-05-09 18:20:59,509][root][INFO] - False
[2024-05-09 18:20:59,511][root][INFO] - 2
[2024-05-09 18:20:59,511][root][INFO] - 0
[2024-05-09 18:20:59,511][root][INFO] - False
[2024-05-09 18:20:59,627][root][INFO] - 0
[2024-05-09 18:20:59,627][root][INFO] - 0
[2024-05-09 18:20:59,627][root][INFO] - False
[2024-05-09 18:20:59,743][root][INFO] - 0
[2024-05-09 18:20:59,743][root][INFO] - 1
[2024-05-09 18:20:59,745][root][INFO] - 0
[2024-05-09 18:20:59,745][root][INFO] - 2
[2024-05-09 18:20:59,862][root][INFO] - 2
[2024-05-09 18:20:59,862][root][INFO] - 2
[2024-05-09 18:20:59,864][root][INFO] - 0
[2024-05-09 18:20:59,864][root][INFO] - 0
[2024-05-09 18:20:59,865][root][INFO] - False
[2024-05-09 18:20:59,981][root][INFO] - 0
[2024-05-09 18:20:59,981][root][INFO] - 1
[2024-05-09 18:21:00,096][root][INFO] - 0
[2024-05-09 18:21:00,096][root][INFO] - 0
[2024-05-09 18:21:00,097][root][INFO] - False
[2024-05-09 18:21:00,212][root][INFO] - 0
[2024-05-09 18:21:00,212][root][INFO] - 0
[2024-05-09 18:21:00,213][root][INFO] - False
[2024-05-09 18:21:00,328][root][INFO] - 0
[2024-05-09 18:21:00,328][root][INFO] - 2
[2024-05-09 18:21:00,333][root][INFO] - 1
[2024-05-09 18:21:00,333][root][INFO] - 0
[2024-05-09 18:21:00,333][root][INFO] - False
[2024-05-09 18:21:00,449][root][INFO] - 0
[2024-05-09 18:21:00,449][root][INFO] - 1
[2024-05-09 18:21:00,564][root][INFO] - 0
[2024-05-09 18:21:00,564][root][INFO] - 0
[2024-05-09 18:21:00,565][root][INFO] - False
[2024-05-09 18:21:00,680][root][INFO] - 2
[2024-05-09 18:21:00,680][root][INFO] - 1
[2024-05-09 18:21:00,795][root][INFO] - 3
[2024-05-09 18:21:00,796][root][INFO] - 1
[2024-05-09 18:21:00,912][root][INFO] - 0
[2024-05-09 18:21:00,912][root][INFO] - 1
[2024-05-09 18:21:00,914][root][INFO] - 0
[2024-05-09 18:21:00,914][root][INFO] - 0
[2024-05-09 18:21:00,914][root][INFO] - False
[2024-05-09 18:21:01,029][root][INFO] - 1
[2024-05-09 18:21:01,029][root][INFO] - 1
[2024-05-09 18:21:01,144][root][INFO] - 0
[2024-05-09 18:21:01,144][root][INFO] - 0
[2024-05-09 18:21:01,145][root][INFO] - False
[2024-05-09 18:21:01,149][root][INFO] - 0
[2024-05-09 18:21:01,149][root][INFO] - 1
[2024-05-09 18:21:01,266][root][INFO] - 0
[2024-05-09 18:21:01,266][root][INFO] - 0
[2024-05-09 18:21:01,266][root][INFO] - False
[2024-05-09 18:21:01,270][root][INFO] - 0
[2024-05-09 18:21:01,271][root][INFO] - 0
[2024-05-09 18:21:01,271][root][INFO] - False
[2024-05-09 18:21:01,390][root][INFO] - 0
[2024-05-09 18:21:01,390][root][INFO] - 0
[2024-05-09 18:21:01,390][root][INFO] - False
[2024-05-09 18:21:01,395][root][INFO] - 3
[2024-05-09 18:21:01,395][root][INFO] - 3
[2024-05-09 18:21:01,511][root][INFO] - 2
[2024-05-09 18:21:01,511][root][INFO] - 0
[2024-05-09 18:21:01,511][root][INFO] - False
[2024-05-09 18:21:01,626][root][INFO] - 0
[2024-05-09 18:21:01,626][root][INFO] - 3
[2024-05-09 18:21:01,742][root][INFO] - 1
[2024-05-09 18:21:01,742][root][INFO] - 0
[2024-05-09 18:21:01,743][root][INFO] - False
[2024-05-09 18:21:01,858][root][INFO] - 0
[2024-05-09 18:21:01,858][root][INFO] - 3
[2024-05-09 18:21:01,974][root][INFO] - 0
[2024-05-09 18:21:01,974][root][INFO] - 0
[2024-05-09 18:21:01,975][root][INFO] - False
[2024-05-09 18:21:02,089][root][INFO] - 0
[2024-05-09 18:21:02,089][root][INFO] - 3
[2024-05-09 18:21:02,205][root][INFO] - 0
[2024-05-09 18:21:02,205][root][INFO] - 0
[2024-05-09 18:21:02,205][root][INFO] - False
[2024-05-09 18:21:02,321][root][INFO] - 0
[2024-05-09 18:21:02,321][root][INFO] - 0
[2024-05-09 18:21:02,321][root][INFO] - False
[2024-05-09 18:21:02,436][root][INFO] - 0
[2024-05-09 18:21:02,436][root][INFO] - 1
[2024-05-09 18:21:02,552][root][INFO] - 0
[2024-05-09 18:21:02,552][root][INFO] - 0
[2024-05-09 18:21:02,552][root][INFO] - False
[2024-05-09 18:21:02,668][root][INFO] - 2
[2024-05-09 18:21:02,668][root][INFO] - 0
[2024-05-09 18:21:02,668][root][INFO] - False
[2024-05-09 18:21:02,785][root][INFO] - 0
[2024-05-09 18:21:02,785][root][INFO] - 0
[2024-05-09 18:21:02,785][root][INFO] - False
[2024-05-09 18:21:02,787][root][INFO] - 1
[2024-05-09 18:21:02,787][root][INFO] - 0
[2024-05-09 18:21:02,787][root][INFO] - False
[2024-05-09 18:21:02,904][root][INFO] - 1
[2024-05-09 18:21:02,904][root][INFO] - 1
[2024-05-09 18:21:03,021][root][INFO] - 0
