INFO 05-09 08:08:10 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 08:08:14 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 08:08:57 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-09 08:09:26,215][root][INFO] - 1
[2024-05-09 08:09:26,215][root][INFO] - 0
[2024-05-09 08:09:26,215][root][INFO] - False
[2024-05-09 08:09:26,358][root][INFO] - 0
[2024-05-09 08:09:26,358][root][INFO] - 0
[2024-05-09 08:09:26,358][root][INFO] - False
[2024-05-09 08:09:26,499][root][INFO] - 0
[2024-05-09 08:09:26,499][root][INFO] - 2
[2024-05-09 08:09:26,637][root][INFO] - 1
[2024-05-09 08:09:26,637][root][INFO] - 1
[2024-05-09 08:09:26,776][root][INFO] - 1
[2024-05-09 08:09:26,776][root][INFO] - 0
[2024-05-09 08:09:26,777][root][INFO] - False
[2024-05-09 08:09:26,914][root][INFO] - 0
[2024-05-09 08:09:26,914][root][INFO] - 1
[2024-05-09 08:09:26,916][root][INFO] - 0
[2024-05-09 08:09:26,916][root][INFO] - 0
[2024-05-09 08:09:26,917][root][INFO] - False
[2024-05-09 08:09:26,918][root][INFO] - 1
[2024-05-09 08:09:26,918][root][INFO] - 0
[2024-05-09 08:09:26,919][root][INFO] - False
[2024-05-09 08:09:27,056][root][INFO] - 2
[2024-05-09 08:09:27,056][root][INFO] - 0
[2024-05-09 08:09:27,057][root][INFO] - False
[2024-05-09 08:09:27,199][root][INFO] - 0
[2024-05-09 08:09:27,199][root][INFO] - 0
[2024-05-09 08:09:27,199][root][INFO] - False
[2024-05-09 08:09:27,213][root][INFO] - 3
[2024-05-09 08:09:27,213][root][INFO] - 1
[2024-05-09 08:09:27,215][root][INFO] - 0
[2024-05-09 08:09:27,215][root][INFO] - 0
[2024-05-09 08:09:27,215][root][INFO] - False
[2024-05-09 08:09:27,353][root][INFO] - 3
[2024-05-09 08:09:27,353][root][INFO] - 0
[2024-05-09 08:09:27,353][root][INFO] - False
[2024-05-09 08:09:27,492][root][INFO] - 0
[2024-05-09 08:09:27,493][root][INFO] - 0
[2024-05-09 08:09:27,493][root][INFO] - False
[2024-05-09 08:09:27,630][root][INFO] - 0
[2024-05-09 08:09:27,630][root][INFO] - 3
[2024-05-09 08:09:27,771][root][INFO] - 0
[2024-05-09 08:09:27,771][root][INFO] - 0
[2024-05-09 08:09:27,771][root][INFO] - False
[2024-05-09 08:09:27,907][root][INFO] - 0
[2024-05-09 08:09:27,907][root][INFO] - 1
[2024-05-09 08:09:28,049][root][INFO] - 3
[2024-05-09 08:09:28,049][root][INFO] - 0
[2024-05-09 08:09:28,050][root][INFO] - False
[2024-05-09 08:09:28,189][root][INFO] - 1
[2024-05-09 08:09:28,189][root][INFO] - 1
[2024-05-09 08:09:28,329][root][INFO] - 0
[2024-05-09 08:09:28,330][root][INFO] - 2
[2024-05-09 08:09:28,331][root][INFO] - 0
[2024-05-09 08:09:28,332][root][INFO] - 0
[2024-05-09 08:09:28,332][root][INFO] - False
[2024-05-09 08:09:28,469][root][INFO] - 1
[2024-05-09 08:09:28,469][root][INFO] - 0
[2024-05-09 08:09:28,469][root][INFO] - False
[2024-05-09 08:09:28,607][root][INFO] - 0
[2024-05-09 08:09:28,608][root][INFO] - 0
[2024-05-09 08:09:28,608][root][INFO] - False
[2024-05-09 08:09:28,745][root][INFO] - 0
[2024-05-09 08:09:28,745][root][INFO] - 0
[2024-05-09 08:09:28,745][root][INFO] - False
[2024-05-09 08:09:28,883][root][INFO] - 0
[2024-05-09 08:09:28,883][root][INFO] - 3
[2024-05-09 08:09:29,025][root][INFO] - 0
[2024-05-09 08:09:29,025][root][INFO] - 0
[2024-05-09 08:09:29,026][root][INFO] - False
[2024-05-09 08:09:29,167][root][INFO] - 1
[2024-05-09 08:09:29,167][root][INFO] - 0
[2024-05-09 08:09:29,168][root][INFO] - False
[2024-05-09 08:09:29,306][root][INFO] - 0
[2024-05-09 08:09:29,306][root][INFO] - 0
[2024-05-09 08:09:29,306][root][INFO] - False
[2024-05-09 08:09:29,442][root][INFO] - 3
[2024-05-09 08:09:29,442][root][INFO] - 1
[2024-05-09 08:09:29,579][root][INFO] - 0
[2024-05-09 08:09:29,579][root][INFO] - 1
[2024-05-09 08:09:29,592][root][INFO] - 0
[2024-05-09 08:09:29,592][root][INFO] - 0
[2024-05-09 08:09:29,592][root][INFO] - False
[2024-05-09 08:09:29,729][root][INFO] - 0
[2024-05-09 08:09:29,729][root][INFO] - 1
[2024-05-09 08:09:29,867][root][INFO] - 0
[2024-05-09 08:09:29,867][root][INFO] - 2
[2024-05-09 08:09:30,004][root][INFO] - 0
[2024-05-09 08:09:30,004][root][INFO] - 1
[2024-05-09 08:09:30,145][root][INFO] - 1
[2024-05-09 08:09:30,145][root][INFO] - 0
[2024-05-09 08:09:30,146][root][INFO] - False
[2024-05-09 08:09:30,283][root][INFO] - 0
[2024-05-09 08:09:30,283][root][INFO] - 3
[2024-05-09 08:09:30,421][root][INFO] - 0
[2024-05-09 08:09:30,421][root][INFO] - 1
[2024-05-09 08:09:30,558][root][INFO] - 0
[2024-05-09 08:09:30,558][root][INFO] - 0
[2024-05-09 08:09:30,558][root][INFO] - False
[2024-05-09 08:09:30,696][root][INFO] - 0
[2024-05-09 08:09:30,696][root][INFO] - 0
[2024-05-09 08:09:30,696][root][INFO] - False
[2024-05-09 08:09:30,709][root][INFO] - 0
[2024-05-09 08:09:30,709][root][INFO] - 1
[2024-05-09 08:09:30,847][root][INFO] - 0
[2024-05-09 08:09:30,848][root][INFO] - 0
[2024-05-09 08:09:30,848][root][INFO] - False
[2024-05-09 08:09:30,986][root][INFO] - 2
[2024-05-09 08:09:30,986][root][INFO] - 0
[2024-05-09 08:09:30,986][root][INFO] - False
[2024-05-09 08:09:31,128][root][INFO] - 0
[2024-05-09 08:09:31,128][root][INFO] - 0
[2024-05-09 08:09:31,128][root][INFO] - False
[2024-05-09 08:09:31,142][root][INFO] - 2
[2024-05-09 08:09:31,142][root][INFO] - 0
[2024-05-09 08:09:31,142][root][INFO] - False
[2024-05-09 08:09:31,283][root][INFO] - 0
[2024-05-09 08:09:31,283][root][INFO] - 0
[2024-05-09 08:09:31,283][root][INFO] - False
[2024-05-09 08:09:31,421][root][INFO] - 0
[2024-05-09 08:09:31,421][root][INFO] - 0
[2024-05-09 08:09:31,421][root][INFO] - False
[2024-05-09 08:09:31,558][root][INFO] - 1
[2024-05-09 08:09:31,558][root][INFO] - 0
[2024-05-09 08:09:31,558][root][INFO] - False
[2024-05-09 08:09:31,697][root][INFO] - 0
[2024-05-09 08:09:31,697][root][INFO] - 0
[2024-05-09 08:09:31,697][root][INFO] - False
[2024-05-09 08:09:31,834][root][INFO] - 3
[2024-05-09 08:09:31,834][root][INFO] - 0
[2024-05-09 08:09:31,835][root][INFO] - False
[2024-05-09 08:09:31,975][root][INFO] - 3
[2024-05-09 08:09:31,975][root][INFO] - 0
[2024-05-09 08:09:31,975][root][INFO] - False
[2024-05-09 08:09:31,977][root][INFO] - 2
[2024-05-09 08:09:31,977][root][INFO] - 0
[2024-05-09 08:09:31,977][root][INFO] - False
[2024-05-09 08:09:31,978][root][INFO] - 0
[2024-05-09 08:09:31,978][root][INFO] - 2
[2024-05-09 08:09:31,992][root][INFO] - 2
[2024-05-09 08:09:31,992][root][INFO] - 1
[2024-05-09 08:09:32,004][root][INFO] - 0
[2024-05-09 08:09:32,004][root][INFO] - 1
[2024-05-09 08:09:32,146][root][INFO] - 0
[2024-05-09 08:09:32,146][root][INFO] - 0
[2024-05-09 08:09:32,147][root][INFO] - False
[2024-05-09 08:09:32,288][root][INFO] - 1
[2024-05-09 08:09:32,289][root][INFO] - 0
[2024-05-09 08:09:32,289][root][INFO] - False
[2024-05-09 08:09:32,303][root][INFO] - 1
[2024-05-09 08:09:32,303][root][INFO] - 0
[2024-05-09 08:09:32,303][root][INFO] - False
[2024-05-09 08:09:32,445][root][INFO] - 0
[2024-05-09 08:09:32,445][root][INFO] - 0
[2024-05-09 08:09:32,445][root][INFO] - False
[2024-05-09 08:09:32,447][root][INFO] - 0
[2024-05-09 08:09:32,447][root][INFO] - 0
[2024-05-09 08:09:32,447][root][INFO] - False
[2024-05-09 08:09:32,584][root][INFO] - 2
[2024-05-09 08:09:32,584][root][INFO] - 0
[2024-05-09 08:09:32,584][root][INFO] - False
[2024-05-09 08:09:32,721][root][INFO] - 0
[2024-05-09 08:09:32,721][root][INFO] - 0
[2024-05-09 08:09:32,721][root][INFO] - False
[2024-05-09 08:09:32,734][root][INFO] - 0
[2024-05-09 08:09:32,734][root][INFO] - 0
[2024-05-09 08:09:32,734][root][INFO] - False
[2024-05-09 08:09:32,871][root][INFO] - 3
[2024-05-09 08:09:32,871][root][INFO] - 2
[2024-05-09 08:09:32,884][root][INFO] - 0
[2024-05-09 08:09:32,884][root][INFO] - 1
[2024-05-09 08:09:33,024][root][INFO] - 1
[2024-05-09 08:09:33,025][root][INFO] - 0
[2024-05-09 08:09:33,025][root][INFO] - False
[2024-05-09 08:09:33,161][root][INFO] - 0
[2024-05-09 08:09:33,162][root][INFO] - 1
[2024-05-09 08:09:33,304][root][INFO] - 1
[2024-05-09 08:09:33,304][root][INFO] - 0
[2024-05-09 08:09:33,305][root][INFO] - False
[2024-05-09 08:09:33,446][root][INFO] - 0
[2024-05-09 08:09:33,446][root][INFO] - 0
[2024-05-09 08:09:33,447][root][INFO] - False
[2024-05-09 08:09:33,448][root][INFO] - 0
[2024-05-09 08:09:33,448][root][INFO] - 1
[2024-05-09 08:09:33,584][root][INFO] - 0
[2024-05-09 08:09:33,584][root][INFO] - 1
[2024-05-09 08:09:33,597][root][INFO] - 2
[2024-05-09 08:09:33,597][root][INFO] - 3
[2024-05-09 08:09:33,734][root][INFO] - 2
[2024-05-09 08:09:33,734][root][INFO] - 3
[2024-05-09 08:09:33,872][root][INFO] - 0
[2024-05-09 08:09:33,872][root][INFO] - 3
[2024-05-09 08:09:34,013][root][INFO] - 1
[2024-05-09 08:09:34,013][root][INFO] - 1
[2024-05-09 08:09:34,152][root][INFO] - 0
[2024-05-09 08:09:34,152][root][INFO] - 0
[2024-05-09 08:09:34,152][root][INFO] - False
[2024-05-09 08:09:34,155][root][INFO] - 0
[2024-05-09 08:09:34,155][root][INFO] - 0
[2024-05-09 08:09:34,155][root][INFO] - False
[2024-05-09 08:09:34,169][root][INFO] - 0
[2024-05-09 08:09:34,169][root][INFO] - 0
[2024-05-09 08:09:34,169][root][INFO] - False
[2024-05-09 08:09:34,312][root][INFO] - 0
[2024-05-09 08:09:34,312][root][INFO] - 0
[2024-05-09 08:09:34,312][root][INFO] - False
[2024-05-09 08:09:34,452][root][INFO] - 0
[2024-05-09 08:09:34,452][root][INFO] - 0
[2024-05-09 08:09:34,452][root][INFO] - False
[2024-05-09 08:09:34,590][root][INFO] - 1
[2024-05-09 08:09:34,590][root][INFO] - 1
[2024-05-09 08:09:34,728][root][INFO] - 0
[2024-05-09 08:09:34,728][root][INFO] - 1
[2024-05-09 08:09:34,865][root][INFO] - 0
[2024-05-09 08:09:34,865][root][INFO] - 0
[2024-05-09 08:09:34,865][root][INFO] - False
[2024-05-09 08:09:35,004][root][INFO] - 0
[2024-05-09 08:09:35,004][root][INFO] - 0
[2024-05-09 08:09:35,005][root][INFO] - False
[2024-05-09 08:09:35,145][root][INFO] - 3
[2024-05-09 08:09:35,145][root][INFO] - 1
[2024-05-09 08:09:35,284][root][INFO] - 1
[2024-05-09 08:09:35,284][root][INFO] - 0
[2024-05-09 08:09:35,285][root][INFO] - False
[2024-05-09 08:09:35,423][root][INFO] - 1
[2024-05-09 08:09:35,423][root][INFO] - 0
[2024-05-09 08:09:35,423][root][INFO] - False
[2024-05-09 08:09:35,561][root][INFO] - 0
[2024-05-09 08:09:35,561][root][INFO] - 0
[2024-05-09 08:09:35,561][root][INFO] - False
[2024-05-09 08:09:35,698][root][INFO] - 0
[2024-05-09 08:09:35,699][root][INFO] - 2
[2024-05-09 08:09:35,835][root][INFO] - 0
[2024-05-09 08:09:35,835][root][INFO] - 2
[2024-05-09 08:09:35,837][root][INFO] - 0
[2024-05-09 08:09:35,837][root][INFO] - 1
[2024-05-09 08:09:35,976][root][INFO] - 1
[2024-05-09 08:09:35,976][root][INFO] - 1
[2024-05-09 08:09:35,978][root][INFO] - 0
[2024-05-09 08:09:35,978][root][INFO] - 0
[2024-05-09 08:09:35,978][root][INFO] - False
[2024-05-09 08:09:36,116][root][INFO] - 1
[2024-05-09 08:09:36,116][root][INFO] - 2
[2024-05-09 08:09:36,118][root][INFO] - 0
[2024-05-09 08:09:36,118][root][INFO] - 0
[2024-05-09 08:09:36,118][root][INFO] - False
[2024-05-09 08:09:36,120][root][INFO] - 0
[2024-05-09 08:09:36,120][root][INFO] - 0
[2024-05-09 08:09:36,120][root][INFO] - False
[2024-05-09 08:09:36,133][root][INFO] - 0
[2024-05-09 08:09:36,133][root][INFO] - 0
[2024-05-09 08:09:36,134][root][INFO] - False
[2024-05-09 08:09:36,272][root][INFO] - 1
[2024-05-09 08:09:36,272][root][INFO] - 0
[2024-05-09 08:09:36,273][root][INFO] - False
[2024-05-09 08:09:36,409][root][INFO] - 3
[2024-05-09 08:09:36,410][root][INFO] - 2
[2024-05-09 08:09:36,548][root][INFO] - 0
[2024-05-09 08:09:36,548][root][INFO] - 0
[2024-05-09 08:09:36,548][root][INFO] - False
[2024-05-09 08:09:36,687][root][INFO] - 0
[2024-05-09 08:09:36,687][root][INFO] - 1
[2024-05-09 08:09:36,824][root][INFO] - 0
[2024-05-09 08:09:36,825][root][INFO] - 2
[2024-05-09 08:09:36,965][root][INFO] - 0
[2024-05-09 08:09:36,965][root][INFO] - 0
[2024-05-09 08:09:36,966][root][INFO] - False
[2024-05-09 08:09:37,105][root][INFO] - 0
[2024-05-09 08:09:37,106][root][INFO] - 1
[2024-05-09 08:09:37,243][root][INFO] - 0
[2024-05-09 08:09:37,243][root][INFO] - 0
[2024-05-09 08:09:37,243][root][INFO] - False
[2024-05-09 08:09:37,382][root][INFO] - 0
[2024-05-09 08:09:37,382][root][INFO] - 0
[2024-05-09 08:09:37,382][root][INFO] - False
[2024-05-09 08:09:37,521][root][INFO] - 1
[2024-05-09 08:09:37,521][root][INFO] - 1
[2024-05-09 08:09:37,659][root][INFO] - 1
[2024-05-09 08:09:37,659][root][INFO] - 2
[2024-05-09 08:09:37,797][root][INFO] - 0
[2024-05-09 08:09:37,798][root][INFO] - 3
[2024-05-09 08:09:37,936][root][INFO] - 0
[2024-05-09 08:09:37,936][root][INFO] - 2
[2024-05-09 08:09:38,073][root][INFO] - 0
[2024-05-09 08:09:38,074][root][INFO] - 1
[2024-05-09 08:09:38,218][root][INFO] - 2
[2024-05-09 08:09:38,219][root][INFO] - 0
[2024-05-09 08:09:38,219][root][INFO] - False
[2024-05-09 08:09:38,355][root][INFO] - 1
[2024-05-09 08:09:38,355][root][INFO] - 0
[2024-05-09 08:09:38,356][root][INFO] - False
[2024-05-09 08:09:38,492][root][INFO] - 0
[2024-05-09 08:09:38,492][root][INFO] - 0
[2024-05-09 08:09:38,492][root][INFO] - False
[2024-05-09 08:09:38,628][root][INFO] - 3
[2024-05-09 08:09:38,628][root][INFO] - 0
[2024-05-09 08:09:38,629][root][INFO] - False
[2024-05-09 08:09:38,642][root][INFO] - 0
[2024-05-09 08:09:38,642][root][INFO] - 0
[2024-05-09 08:09:38,642][root][INFO] - False
[2024-05-09 08:09:38,778][root][INFO] - 0
[2024-05-09 08:09:38,778][root][INFO] - 1
[2024-05-09 08:09:38,780][root][INFO] - 0
[2024-05-09 08:09:38,780][root][INFO] - 1
[2024-05-09 08:09:38,782][root][INFO] - 1
[2024-05-09 08:09:38,782][root][INFO] - 1
[2024-05-09 08:09:38,919][root][INFO] - 0
[2024-05-09 08:09:38,919][root][INFO] - 0
[2024-05-09 08:09:38,919][root][INFO] - False
[2024-05-09 08:09:38,932][root][INFO] - 0
[2024-05-09 08:09:38,932][root][INFO] - 3
[2024-05-09 08:09:39,073][root][INFO] - 0
[2024-05-09 08:09:39,073][root][INFO] - 1
[2024-05-09 08:09:39,214][root][INFO] - 0
[2024-05-09 08:09:39,215][root][INFO] - 0
[2024-05-09 08:09:39,215][root][INFO] - False
[2024-05-09 08:09:39,355][root][INFO] - 1
[2024-05-09 08:09:39,355][root][INFO] - 0
[2024-05-09 08:09:39,355][root][INFO] - False
[2024-05-09 08:09:39,494][root][INFO] - 0
[2024-05-09 08:09:39,494][root][INFO] - 1
[2024-05-09 08:09:39,632][root][INFO] - 2
[2024-05-09 08:09:39,632][root][INFO] - 0
[2024-05-09 08:09:39,633][root][INFO] - False
[2024-05-09 08:09:39,771][root][INFO] - 0
[2024-05-09 08:09:39,771][root][INFO] - 0
[2024-05-09 08:09:39,771][root][INFO] - False
[2024-05-09 08:09:39,908][root][INFO] - 0
[2024-05-09 08:09:39,908][root][INFO] - 2
[2024-05-09 08:09:40,048][root][INFO] - 3
[2024-05-09 08:09:40,048][root][INFO] - 2
[2024-05-09 08:09:40,185][root][INFO] - 1
[2024-05-09 08:09:40,185][root][INFO] - 0
[2024-05-09 08:09:40,186][root][INFO] - False
[2024-05-09 08:09:40,199][root][INFO] - 0
[2024-05-09 08:09:40,199][root][INFO] - 2
[2024-05-09 08:09:40,338][root][INFO] - 0
[2024-05-09 08:09:40,338][root][INFO] - 1
[2024-05-09 08:09:40,477][root][INFO] - 1
[2024-05-09 08:09:40,477][root][INFO] - 3
[2024-05-09 08:09:40,615][root][INFO] - 0
[2024-05-09 08:09:40,615][root][INFO] - 0
[2024-05-09 08:09:40,616][root][INFO] - False
[2024-05-09 08:09:40,754][root][INFO] - 1
[2024-05-09 08:09:40,755][root][INFO] - 0
[2024-05-09 08:09:40,755][root][INFO] - False
[2024-05-09 08:09:40,892][root][INFO] - 0
[2024-05-09 08:09:40,892][root][INFO] - 0
[2024-05-09 08:09:40,892][root][INFO] - False
[2024-05-09 08:09:41,033][root][INFO] - 2
[2024-05-09 08:09:41,034][root][INFO] - 0
[2024-05-09 08:09:41,034][root][INFO] - False
[2024-05-09 08:09:41,175][root][INFO] - 1
[2024-05-09 08:09:41,175][root][INFO] - 0
[2024-05-09 08:09:41,175][root][INFO] - False
[2024-05-09 08:09:41,312][root][INFO] - 3
[2024-05-09 08:09:41,312][root][INFO] - 0
[2024-05-09 08:09:41,313][root][INFO] - False
[2024-05-09 08:09:41,451][root][INFO] - 0
[2024-05-09 08:09:41,451][root][INFO] - 2
[2024-05-09 08:09:41,589][root][INFO] - 0
[2024-05-09 08:09:41,589][root][INFO] - 1
[2024-05-09 08:09:41,728][root][INFO] - 3
[2024-05-09 08:09:41,728][root][INFO] - 1
[2024-05-09 08:09:41,730][root][INFO] - 0
[2024-05-09 08:09:41,730][root][INFO] - 0
[2024-05-09 08:09:41,730][root][INFO] - False
[2024-05-09 08:09:41,868][root][INFO] - 0
[2024-05-09 08:09:41,868][root][INFO] - 0
[2024-05-09 08:09:41,868][root][INFO] - False
[2024-05-09 08:09:42,007][root][INFO] - 0
[2024-05-09 08:09:42,007][root][INFO] - 0
[2024-05-09 08:09:42,007][root][INFO] - False
[2024-05-09 08:09:42,148][root][INFO] - 1
[2024-05-09 08:09:42,148][root][INFO] - 0
[2024-05-09 08:09:42,148][root][INFO] - False
[2024-05-09 08:09:42,286][root][INFO] - 1
[2024-05-09 08:09:42,286][root][INFO] - 3
[2024-05-09 08:09:42,425][root][INFO] - 0
[2024-05-09 08:09:42,425][root][INFO] - 0
[2024-05-09 08:09:42,425][root][INFO] - False
[2024-05-09 08:09:42,562][root][INFO] - 0
[2024-05-09 08:09:42,562][root][INFO] - 2
[2024-05-09 08:09:42,576][root][INFO] - 0
[2024-05-09 08:09:42,576][root][INFO] - 0
[2024-05-09 08:09:42,576][root][INFO] - False
[2024-05-09 08:09:42,714][root][INFO] - 0
[2024-05-09 08:09:42,714][root][INFO] - 0
[2024-05-09 08:09:42,715][root][INFO] - False
[2024-05-09 08:09:42,851][root][INFO] - 0
[2024-05-09 08:09:42,851][root][INFO] - 0
[2024-05-09 08:09:42,852][root][INFO] - False
[2024-05-09 08:09:42,988][root][INFO] - 0
[2024-05-09 08:09:42,988][root][INFO] - 0
[2024-05-09 08:09:42,989][root][INFO] - False
[2024-05-09 08:09:43,126][root][INFO] - 0
[2024-05-09 08:09:43,126][root][INFO] - 0
[2024-05-09 08:09:43,126][root][INFO] - False
[2024-05-09 08:09:43,263][root][INFO] - 0
[2024-05-09 08:09:43,263][root][INFO] - 0
[2024-05-09 08:09:43,263][root][INFO] - False
[2024-05-09 08:09:43,277][root][INFO] - 0
[2024-05-09 08:09:43,277][root][INFO] - 2
[2024-05-09 08:09:43,417][root][INFO] - 0
[2024-05-09 08:09:43,417][root][INFO] - 2
[2024-05-09 08:09:43,557][root][INFO] - 0
[2024-05-09 08:09:43,557][root][INFO] - 0
[2024-05-09 08:09:43,557][root][INFO] - False
[2024-05-09 08:09:43,571][root][INFO] - 1
[2024-05-09 08:09:43,571][root][INFO] - 1
[2024-05-09 08:09:43,710][root][INFO] - 2
[2024-05-09 08:09:43,710][root][INFO] - 0
[2024-05-09 08:09:43,710][root][INFO] - False
[2024-05-09 08:09:43,848][root][INFO] - 0
[2024-05-09 08:09:43,848][root][INFO] - 1
[2024-05-09 08:09:43,850][root][INFO] - 1
[2024-05-09 08:09:43,850][root][INFO] - 0
[2024-05-09 08:09:43,850][root][INFO] - False
[2024-05-09 08:09:43,988][root][INFO] - 2
[2024-05-09 08:09:43,988][root][INFO] - 0
[2024-05-09 08:09:43,988][root][INFO] - False
[2024-05-09 08:09:44,127][root][INFO] - 0
[2024-05-09 08:09:44,128][root][INFO] - 0
[2024-05-09 08:09:44,128][root][INFO] - False
[2024-05-09 08:09:44,130][root][INFO] - 2
[2024-05-09 08:09:44,130][root][INFO] - 0
[2024-05-09 08:09:44,130][root][INFO] - False
[2024-05-09 08:09:44,267][root][INFO] - 0
[2024-05-09 08:09:44,268][root][INFO] - 0
[2024-05-09 08:09:44,268][root][INFO] - False
[2024-05-09 08:09:44,407][root][INFO] - 0
[2024-05-09 08:09:44,407][root][INFO] - 1
[2024-05-09 08:09:44,409][root][INFO] - 0
[2024-05-09 08:09:44,409][root][INFO] - 2
[2024-05-09 08:09:44,547][root][INFO] - 2
[2024-05-09 08:09:44,548][root][INFO] - 2
[2024-05-09 08:09:44,549][root][INFO] - 0
[2024-05-09 08:09:44,549][root][INFO] - 0
[2024-05-09 08:09:44,549][root][INFO] - False
[2024-05-09 08:09:44,687][root][INFO] - 0
[2024-05-09 08:09:44,688][root][INFO] - 1
[2024-05-09 08:09:44,827][root][INFO] - 0
[2024-05-09 08:09:44,827][root][INFO] - 0
[2024-05-09 08:09:44,827][root][INFO] - False
[2024-05-09 08:09:44,964][root][INFO] - 0
[2024-05-09 08:09:44,964][root][INFO] - 0
[2024-05-09 08:09:44,964][root][INFO] - False
[2024-05-09 08:09:45,103][root][INFO] - 0
[2024-05-09 08:09:45,103][root][INFO] - 2
[2024-05-09 08:09:45,117][root][INFO] - 1
[2024-05-09 08:09:45,117][root][INFO] - 0
[2024-05-09 08:09:45,118][root][INFO] - False
[2024-05-09 08:09:45,254][root][INFO] - 0
[2024-05-09 08:09:45,254][root][INFO] - 1
[2024-05-09 08:09:45,392][root][INFO] - 0
[2024-05-09 08:09:45,392][root][INFO] - 0
[2024-05-09 08:09:45,392][root][INFO] - False
[2024-05-09 08:09:45,532][root][INFO] - 2
[2024-05-09 08:09:45,532][root][INFO] - 1
[2024-05-09 08:09:45,669][root][INFO] - 3
[2024-05-09 08:09:45,669][root][INFO] - 1
[2024-05-09 08:09:45,808][root][INFO] - 0
[2024-05-09 08:09:45,808][root][INFO] - 1
[2024-05-09 08:09:45,810][root][INFO] - 0
[2024-05-09 08:09:45,810][root][INFO] - 0
[2024-05-09 08:09:45,811][root][INFO] - False
[2024-05-09 08:09:45,948][root][INFO] - 1
[2024-05-09 08:09:45,948][root][INFO] - 1
[2024-05-09 08:09:46,087][root][INFO] - 0
[2024-05-09 08:09:46,087][root][INFO] - 0
[2024-05-09 08:09:46,088][root][INFO] - False
[2024-05-09 08:09:46,101][root][INFO] - 0
[2024-05-09 08:09:46,101][root][INFO] - 1
[2024-05-09 08:09:46,237][root][INFO] - 0
[2024-05-09 08:09:46,237][root][INFO] - 0
[2024-05-09 08:09:46,237][root][INFO] - False
[2024-05-09 08:09:46,252][root][INFO] - 0
[2024-05-09 08:09:46,252][root][INFO] - 0
[2024-05-09 08:09:46,252][root][INFO] - False
[2024-05-09 08:09:46,390][root][INFO] - 0
[2024-05-09 08:09:46,390][root][INFO] - 0
[2024-05-09 08:09:46,390][root][INFO] - False
[2024-05-09 08:09:46,405][root][INFO] - 3
[2024-05-09 08:09:46,405][root][INFO] - 3
[2024-05-09 08:09:46,542][root][INFO] - 2
[2024-05-09 08:09:46,542][root][INFO] - 0
[2024-05-09 08:09:46,543][root][INFO] - False
[2024-05-09 08:09:46,681][root][INFO] - 0
[2024-05-09 08:09:46,681][root][INFO] - 3
[2024-05-09 08:09:46,820][root][INFO] - 1
[2024-05-09 08:09:46,820][root][INFO] - 0
[2024-05-09 08:09:46,820][root][INFO] - False
[2024-05-09 08:09:46,959][root][INFO] - 0
[2024-05-09 08:09:46,959][root][INFO] - 3
[2024-05-09 08:09:47,096][root][INFO] - 0
[2024-05-09 08:09:47,096][root][INFO] - 0
[2024-05-09 08:09:47,096][root][INFO] - False
[2024-05-09 08:09:47,235][root][INFO] - 0
[2024-05-09 08:09:47,235][root][INFO] - 3
[2024-05-09 08:09:47,373][root][INFO] - 0
[2024-05-09 08:09:47,373][root][INFO] - 0
[2024-05-09 08:09:47,373][root][INFO] - False
[2024-05-09 08:09:47,511][root][INFO] - 0
[2024-05-09 08:09:47,511][root][INFO] - 0
[2024-05-09 08:09:47,511][root][INFO] - False
[2024-05-09 08:09:47,649][root][INFO] - 0
[2024-05-09 08:09:47,649][root][INFO] - 1
[2024-05-09 08:09:47,786][root][INFO] - 0
[2024-05-09 08:09:47,786][root][INFO] - 0
[2024-05-09 08:09:47,786][root][INFO] - False
[2024-05-09 08:09:47,925][root][INFO] - 2
[2024-05-09 08:09:47,925][root][INFO] - 0
[2024-05-09 08:09:47,925][root][INFO] - False
[2024-05-09 08:09:48,063][root][INFO] - 0
[2024-05-09 08:09:48,063][root][INFO] - 0
[2024-05-09 08:09:48,063][root][INFO] - False
[2024-05-09 08:09:48,065][root][INFO] - 1
[2024-05-09 08:09:48,065][root][INFO] - 0
[2024-05-09 08:09:48,065][root][INFO] - False
[2024-05-09 08:09:48,204][root][INFO] - 1
[2024-05-09 08:09:48,204][root][INFO] - 1
[2024-05-09 08:09:48,346][root][INFO] - 0
[2024-05-09 08:09:48,346][root][INFO] - 0
