INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 16:53:21,301][root][INFO] - 0
[2024-05-08 16:53:21,301][root][INFO] - False
[2024-05-08 16:53:21,427][root][INFO] - 0
[2024-05-08 16:53:21,427][root][INFO] - 0
[2024-05-08 16:53:21,427][root][INFO] - False
[2024-05-08 16:53:21,552][root][INFO] - 0
[2024-05-08 16:53:21,552][root][INFO] - 2
[2024-05-08 16:53:21,677][root][INFO] - 1
[2024-05-08 16:53:21,677][root][INFO] - 1
[2024-05-08 16:53:21,800][root][INFO] - 1
[2024-05-08 16:53:21,801][root][INFO] - 0
[2024-05-08 16:53:21,801][root][INFO] - False
[2024-05-08 16:53:21,924][root][INFO] - 0
[2024-05-08 16:53:21,924][root][INFO] - 1
[2024-05-08 16:53:21,926][root][INFO] - 0
[2024-05-08 16:53:21,926][root][INFO] - 0
[2024-05-08 16:53:21,926][root][INFO] - False
[2024-05-08 16:53:21,928][root][INFO] - 1
[2024-05-08 16:53:21,928][root][INFO] - 0
[2024-05-08 16:53:21,928][root][INFO] - False
[2024-05-08 16:53:22,055][root][INFO] - 2
[2024-05-08 16:53:22,055][root][INFO] - 0
[2024-05-08 16:53:22,056][root][INFO] - False
[2024-05-08 16:53:22,182][root][INFO] - 0
[2024-05-08 16:53:22,182][root][INFO] - 0
[2024-05-08 16:53:22,182][root][INFO] - False
[2024-05-08 16:53:22,191][root][INFO] - 3
[2024-05-08 16:53:22,191][root][INFO] - 1
[2024-05-08 16:53:22,195][root][INFO] - 0
[2024-05-08 16:53:22,195][root][INFO] - 0
[2024-05-08 16:53:22,195][root][INFO] - False
[2024-05-08 16:53:22,320][root][INFO] - 3
[2024-05-08 16:53:22,321][root][INFO] - 0
[2024-05-08 16:53:22,321][root][INFO] - False
[2024-05-08 16:53:22,445][root][INFO] - 0
[2024-05-08 16:53:22,445][root][INFO] - 0
[2024-05-08 16:53:22,445][root][INFO] - False
[2024-05-08 16:53:22,569][root][INFO] - 0
[2024-05-08 16:53:22,569][root][INFO] - 3
[2024-05-08 16:53:22,692][root][INFO] - 0
[2024-05-08 16:53:22,693][root][INFO] - 0
[2024-05-08 16:53:22,693][root][INFO] - False
[2024-05-08 16:53:22,816][root][INFO] - 0
[2024-05-08 16:53:22,816][root][INFO] - 1
[2024-05-08 16:53:22,941][root][INFO] - 3
[2024-05-08 16:53:22,941][root][INFO] - 0
[2024-05-08 16:53:22,941][root][INFO] - False
[2024-05-08 16:53:23,065][root][INFO] - 1
[2024-05-08 16:53:23,065][root][INFO] - 1
[2024-05-08 16:53:23,188][root][INFO] - 0
[2024-05-08 16:53:23,188][root][INFO] - 2
[2024-05-08 16:53:23,190][root][INFO] - 0
[2024-05-08 16:53:23,190][root][INFO] - 0
[2024-05-08 16:53:23,190][root][INFO] - False
[2024-05-08 16:53:23,314][root][INFO] - 1
[2024-05-08 16:53:23,314][root][INFO] - 0
[2024-05-08 16:53:23,314][root][INFO] - False
[2024-05-08 16:53:23,436][root][INFO] - 0
[2024-05-08 16:53:23,437][root][INFO] - 0
[2024-05-08 16:53:23,437][root][INFO] - False
[2024-05-08 16:53:23,559][root][INFO] - 0
[2024-05-08 16:53:23,559][root][INFO] - 0
[2024-05-08 16:53:23,560][root][INFO] - False
[2024-05-08 16:53:23,686][root][INFO] - 0
[2024-05-08 16:53:23,686][root][INFO] - 3
[2024-05-08 16:53:23,810][root][INFO] - 0
[2024-05-08 16:53:23,810][root][INFO] - 0
[2024-05-08 16:53:23,811][root][INFO] - False
[2024-05-08 16:53:23,934][root][INFO] - 1
[2024-05-08 16:53:23,934][root][INFO] - 0
[2024-05-08 16:53:23,935][root][INFO] - False
[2024-05-08 16:53:24,059][root][INFO] - 0
[2024-05-08 16:53:24,059][root][INFO] - 0
[2024-05-08 16:53:24,059][root][INFO] - False
[2024-05-08 16:53:24,183][root][INFO] - 3
[2024-05-08 16:53:24,183][root][INFO] - 1
[2024-05-08 16:53:24,306][root][INFO] - 0
[2024-05-08 16:53:24,307][root][INFO] - 1
[2024-05-08 16:53:24,312][root][INFO] - 0
[2024-05-08 16:53:24,312][root][INFO] - 0
[2024-05-08 16:53:24,312][root][INFO] - False
[2024-05-08 16:53:24,440][root][INFO] - 0
[2024-05-08 16:53:24,440][root][INFO] - 1
[2024-05-08 16:53:24,564][root][INFO] - 0
[2024-05-08 16:53:24,564][root][INFO] - 2
[2024-05-08 16:53:24,687][root][INFO] - 0
[2024-05-08 16:53:24,687][root][INFO] - 1
[2024-05-08 16:53:24,810][root][INFO] - 1
[2024-05-08 16:53:24,810][root][INFO] - 0
[2024-05-08 16:53:24,811][root][INFO] - False
[2024-05-08 16:53:24,934][root][INFO] - 0
[2024-05-08 16:53:24,934][root][INFO] - 3
[2024-05-08 16:53:25,058][root][INFO] - 0
[2024-05-08 16:53:25,058][root][INFO] - 1
[2024-05-08 16:53:25,182][root][INFO] - 0
[2024-05-08 16:53:25,182][root][INFO] - 0
[2024-05-08 16:53:25,183][root][INFO] - False
[2024-05-08 16:53:25,305][root][INFO] - 0
[2024-05-08 16:53:25,305][root][INFO] - 0
[2024-05-08 16:53:25,305][root][INFO] - False
[2024-05-08 16:53:25,310][root][INFO] - 0
[2024-05-08 16:53:25,310][root][INFO] - 1
[2024-05-08 16:53:25,434][root][INFO] - 0
[2024-05-08 16:53:25,434][root][INFO] - 0
[2024-05-08 16:53:25,434][root][INFO] - False
[2024-05-08 16:53:25,556][root][INFO] - 2
[2024-05-08 16:53:25,556][root][INFO] - 0
[2024-05-08 16:53:25,556][root][INFO] - False
[2024-05-08 16:53:25,679][root][INFO] - 0
[2024-05-08 16:53:25,679][root][INFO] - 0
[2024-05-08 16:53:25,679][root][INFO] - False
[2024-05-08 16:53:25,685][root][INFO] - 2
[2024-05-08 16:53:25,685][root][INFO] - 0
[2024-05-08 16:53:25,685][root][INFO] - False
[2024-05-08 16:53:25,808][root][INFO] - 0
[2024-05-08 16:53:25,808][root][INFO] - 0
[2024-05-08 16:53:25,809][root][INFO] - False
[2024-05-08 16:53:25,932][root][INFO] - 0
[2024-05-08 16:53:25,932][root][INFO] - 0
[2024-05-08 16:53:25,932][root][INFO] - False
[2024-05-08 16:53:26,056][root][INFO] - 1
[2024-05-08 16:53:26,056][root][INFO] - 0
[2024-05-08 16:53:26,057][root][INFO] - False
[2024-05-08 16:53:26,179][root][INFO] - 0
[2024-05-08 16:53:26,179][root][INFO] - 0
[2024-05-08 16:53:26,180][root][INFO] - False
[2024-05-08 16:53:26,302][root][INFO] - 3
[2024-05-08 16:53:26,302][root][INFO] - 0
[2024-05-08 16:53:26,303][root][INFO] - False
[2024-05-08 16:53:26,425][root][INFO] - 3
[2024-05-08 16:53:26,425][root][INFO] - 0
[2024-05-08 16:53:26,425][root][INFO] - False
[2024-05-08 16:53:26,427][root][INFO] - 2
[2024-05-08 16:53:26,427][root][INFO] - 0
[2024-05-08 16:53:26,427][root][INFO] - False
[2024-05-08 16:53:26,428][root][INFO] - 0
[2024-05-08 16:53:26,428][root][INFO] - 2
[2024-05-08 16:53:26,434][root][INFO] - 2
[2024-05-08 16:53:26,434][root][INFO] - 1
[2024-05-08 16:53:26,438][root][INFO] - 0
[2024-05-08 16:53:26,438][root][INFO] - 1
[2024-05-08 16:53:26,564][root][INFO] - 0
[2024-05-08 16:53:26,564][root][INFO] - 0
[2024-05-08 16:53:26,565][root][INFO] - False
[2024-05-08 16:53:26,690][root][INFO] - 1
[2024-05-08 16:53:26,690][root][INFO] - 0
[2024-05-08 16:53:26,690][root][INFO] - False
[2024-05-08 16:53:26,696][root][INFO] - 1
[2024-05-08 16:53:26,696][root][INFO] - 0
[2024-05-08 16:53:26,696][root][INFO] - False
[2024-05-08 16:53:26,823][root][INFO] - 0
[2024-05-08 16:53:26,824][root][INFO] - 0
[2024-05-08 16:53:26,824][root][INFO] - False
[2024-05-08 16:53:26,826][root][INFO] - 0
[2024-05-08 16:53:26,826][root][INFO] - 0
[2024-05-08 16:53:26,826][root][INFO] - False
[2024-05-08 16:53:26,951][root][INFO] - 2
[2024-05-08 16:53:26,951][root][INFO] - 0
[2024-05-08 16:53:26,952][root][INFO] - False
[2024-05-08 16:53:27,078][root][INFO] - 0
[2024-05-08 16:53:27,078][root][INFO] - 0
[2024-05-08 16:53:27,078][root][INFO] - False
[2024-05-08 16:53:27,084][root][INFO] - 0
[2024-05-08 16:53:27,084][root][INFO] - 0
[2024-05-08 16:53:27,084][root][INFO] - False
[2024-05-08 16:53:27,211][root][INFO] - 3
[2024-05-08 16:53:27,212][root][INFO] - 2
[2024-05-08 16:53:27,217][root][INFO] - 0
[2024-05-08 16:53:27,217][root][INFO] - 1
[2024-05-08 16:53:27,344][root][INFO] - 1
[2024-05-08 16:53:27,344][root][INFO] - 0
[2024-05-08 16:53:27,344][root][INFO] - False
[2024-05-08 16:53:27,469][root][INFO] - 0
[2024-05-08 16:53:27,469][root][INFO] - 1
[2024-05-08 16:53:27,595][root][INFO] - 1
[2024-05-08 16:53:27,595][root][INFO] - 0
[2024-05-08 16:53:27,596][root][INFO] - False
[2024-05-08 16:53:27,723][root][INFO] - 0
[2024-05-08 16:53:27,723][root][INFO] - 0
[2024-05-08 16:53:27,723][root][INFO] - False
[2024-05-08 16:53:27,726][root][INFO] - 0
[2024-05-08 16:53:27,726][root][INFO] - 1
[2024-05-08 16:53:27,851][root][INFO] - 0
[2024-05-08 16:53:27,851][root][INFO] - 1
[2024-05-08 16:53:27,856][root][INFO] - 2
[2024-05-08 16:53:27,856][root][INFO] - 3
[2024-05-08 16:53:27,983][root][INFO] - 2
[2024-05-08 16:53:27,983][root][INFO] - 3
[2024-05-08 16:53:28,108][root][INFO] - 0
[2024-05-08 16:53:28,108][root][INFO] - 3
[2024-05-08 16:53:28,233][root][INFO] - 1
[2024-05-08 16:53:28,233][root][INFO] - 1
[2024-05-08 16:53:28,358][root][INFO] - 0
[2024-05-08 16:53:28,358][root][INFO] - 0
[2024-05-08 16:53:28,358][root][INFO] - False
[2024-05-08 16:53:28,359][root][INFO] - 0
[2024-05-08 16:53:28,359][root][INFO] - 0
[2024-05-08 16:53:28,360][root][INFO] - False
[2024-05-08 16:53:28,365][root][INFO] - 0
[2024-05-08 16:53:28,365][root][INFO] - 0
[2024-05-08 16:53:28,365][root][INFO] - False
[2024-05-08 16:53:28,491][root][INFO] - 0
[2024-05-08 16:53:28,491][root][INFO] - 0
[2024-05-08 16:53:28,491][root][INFO] - False
[2024-05-08 16:53:28,616][root][INFO] - 0
[2024-05-08 16:53:28,616][root][INFO] - 0
[2024-05-08 16:53:28,616][root][INFO] - False
[2024-05-08 16:53:28,742][root][INFO] - 1
[2024-05-08 16:53:28,742][root][INFO] - 1
[2024-05-08 16:53:28,871][root][INFO] - 0
[2024-05-08 16:53:28,871][root][INFO] - 1
[2024-05-08 16:53:28,997][root][INFO] - 0
[2024-05-08 16:53:28,997][root][INFO] - 0
[2024-05-08 16:53:28,997][root][INFO] - False
[2024-05-08 16:53:29,124][root][INFO] - 0
[2024-05-08 16:53:29,124][root][INFO] - 0
[2024-05-08 16:53:29,124][root][INFO] - False
[2024-05-08 16:53:29,250][root][INFO] - 3
[2024-05-08 16:53:29,250][root][INFO] - 1
[2024-05-08 16:53:29,376][root][INFO] - 1
[2024-05-08 16:53:29,376][root][INFO] - 0
[2024-05-08 16:53:29,377][root][INFO] - False
[2024-05-08 16:53:29,503][root][INFO] - 1
[2024-05-08 16:53:29,503][root][INFO] - 0
[2024-05-08 16:53:29,503][root][INFO] - False
[2024-05-08 16:53:29,629][root][INFO] - 0
[2024-05-08 16:53:29,629][root][INFO] - 0
[2024-05-08 16:53:29,629][root][INFO] - False
[2024-05-08 16:53:29,754][root][INFO] - 0
[2024-05-08 16:53:29,754][root][INFO] - 2
[2024-05-08 16:53:29,881][root][INFO] - 0
[2024-05-08 16:53:29,881][root][INFO] - 2
[2024-05-08 16:53:29,883][root][INFO] - 0
[2024-05-08 16:53:29,883][root][INFO] - 1
[2024-05-08 16:53:30,008][root][INFO] - 1
[2024-05-08 16:53:30,008][root][INFO] - 1
[2024-05-08 16:53:30,010][root][INFO] - 0
[2024-05-08 16:53:30,010][root][INFO] - 0
[2024-05-08 16:53:30,010][root][INFO] - False
[2024-05-08 16:53:30,136][root][INFO] - 1
[2024-05-08 16:53:30,136][root][INFO] - 2
[2024-05-08 16:53:30,138][root][INFO] - 0
[2024-05-08 16:53:30,138][root][INFO] - 0
[2024-05-08 16:53:30,138][root][INFO] - False
[2024-05-08 16:53:30,139][root][INFO] - 0
[2024-05-08 16:53:30,139][root][INFO] - 0
[2024-05-08 16:53:30,139][root][INFO] - False
[2024-05-08 16:53:30,144][root][INFO] - 0
[2024-05-08 16:53:30,144][root][INFO] - 0
[2024-05-08 16:53:30,144][root][INFO] - False
[2024-05-08 16:53:30,270][root][INFO] - 1
[2024-05-08 16:53:30,271][root][INFO] - 0
[2024-05-08 16:53:30,271][root][INFO] - False
[2024-05-08 16:53:30,397][root][INFO] - 3
[2024-05-08 16:53:30,397][root][INFO] - 2
[2024-05-08 16:53:30,524][root][INFO] - 0
[2024-05-08 16:53:30,524][root][INFO] - 0
[2024-05-08 16:53:30,524][root][INFO] - False
[2024-05-08 16:53:30,650][root][INFO] - 0
[2024-05-08 16:53:30,651][root][INFO] - 1
[2024-05-08 16:53:30,780][root][INFO] - 0
[2024-05-08 16:53:30,780][root][INFO] - 2
[2024-05-08 16:53:30,907][root][INFO] - 0
[2024-05-08 16:53:30,907][root][INFO] - 0
[2024-05-08 16:53:30,908][root][INFO] - False
[2024-05-08 16:53:31,032][root][INFO] - 0
[2024-05-08 16:53:31,032][root][INFO] - 1
[2024-05-08 16:53:31,155][root][INFO] - 0
[2024-05-08 16:53:31,155][root][INFO] - 0
[2024-05-08 16:53:31,155][root][INFO] - False
[2024-05-08 16:53:31,279][root][INFO] - 0
[2024-05-08 16:53:31,279][root][INFO] - 0
[2024-05-08 16:53:31,279][root][INFO] - False
[2024-05-08 16:53:31,404][root][INFO] - 1
[2024-05-08 16:53:31,405][root][INFO] - 1
[2024-05-08 16:53:31,531][root][INFO] - 1
[2024-05-08 16:53:31,531][root][INFO] - 2
[2024-05-08 16:53:31,660][root][INFO] - 0
[2024-05-08 16:53:31,660][root][INFO] - 3
[2024-05-08 16:53:31,788][root][INFO] - 0
[2024-05-08 16:53:31,788][root][INFO] - 2
[2024-05-08 16:53:31,912][root][INFO] - 0
[2024-05-08 16:53:31,912][root][INFO] - 1
[2024-05-08 16:53:32,035][root][INFO] - 2
[2024-05-08 16:53:32,035][root][INFO] - 0
[2024-05-08 16:53:32,035][root][INFO] - False
[2024-05-08 16:53:32,158][root][INFO] - 1
[2024-05-08 16:53:32,158][root][INFO] - 0
[2024-05-08 16:53:32,158][root][INFO] - False
[2024-05-08 16:53:32,281][root][INFO] - 0
[2024-05-08 16:53:32,281][root][INFO] - 0
[2024-05-08 16:53:32,281][root][INFO] - False
[2024-05-08 16:53:32,403][root][INFO] - 3
[2024-05-08 16:53:32,403][root][INFO] - 0
[2024-05-08 16:53:32,404][root][INFO] - False
[2024-05-08 16:53:32,413][root][INFO] - 0
[2024-05-08 16:53:32,413][root][INFO] - 0
[2024-05-08 16:53:32,413][root][INFO] - False
[2024-05-08 16:53:32,536][root][INFO] - 0
[2024-05-08 16:53:32,536][root][INFO] - 1
[2024-05-08 16:53:32,539][root][INFO] - 0
[2024-05-08 16:53:32,539][root][INFO] - 1
[2024-05-08 16:53:32,541][root][INFO] - 1
[2024-05-08 16:53:32,541][root][INFO] - 1
[2024-05-08 16:53:32,667][root][INFO] - 0
[2024-05-08 16:53:32,667][root][INFO] - 0
[2024-05-08 16:53:32,667][root][INFO] - False
[2024-05-08 16:53:32,673][root][INFO] - 0
[2024-05-08 16:53:32,673][root][INFO] - 3
[2024-05-08 16:53:32,805][root][INFO] - 0
[2024-05-08 16:53:32,805][root][INFO] - 1
[2024-05-08 16:53:32,928][root][INFO] - 0
[2024-05-08 16:53:32,928][root][INFO] - 0
[2024-05-08 16:53:32,929][root][INFO] - False
[2024-05-08 16:53:33,051][root][INFO] - 1
[2024-05-08 16:53:33,051][root][INFO] - 0
[2024-05-08 16:53:33,052][root][INFO] - False
[2024-05-08 16:53:33,175][root][INFO] - 0
[2024-05-08 16:53:33,175][root][INFO] - 1
[2024-05-08 16:53:33,299][root][INFO] - 2
[2024-05-08 16:53:33,299][root][INFO] - 0
[2024-05-08 16:53:33,300][root][INFO] - False
[2024-05-08 16:53:33,422][root][INFO] - 0
[2024-05-08 16:53:33,422][root][INFO] - 0
[2024-05-08 16:53:33,422][root][INFO] - False
[2024-05-08 16:53:33,545][root][INFO] - 0
[2024-05-08 16:53:33,545][root][INFO] - 2
[2024-05-08 16:53:33,668][root][INFO] - 3
[2024-05-08 16:53:33,668][root][INFO] - 2
[2024-05-08 16:53:33,791][root][INFO] - 1
[2024-05-08 16:53:33,791][root][INFO] - 0
[2024-05-08 16:53:33,792][root][INFO] - False
[2024-05-08 16:53:33,798][root][INFO] - 0
[2024-05-08 16:53:33,798][root][INFO] - 2
[2024-05-08 16:53:33,920][root][INFO] - 0
[2024-05-08 16:53:33,920][root][INFO] - 1
[2024-05-08 16:53:34,044][root][INFO] - 1
[2024-05-08 16:53:34,044][root][INFO] - 3
[2024-05-08 16:53:34,168][root][INFO] - 0
[2024-05-08 16:53:34,168][root][INFO] - 0
[2024-05-08 16:53:34,168][root][INFO] - False
[2024-05-08 16:53:34,291][root][INFO] - 1
[2024-05-08 16:53:34,291][root][INFO] - 0
[2024-05-08 16:53:34,291][root][INFO] - False
[2024-05-08 16:53:34,414][root][INFO] - 0
[2024-05-08 16:53:34,414][root][INFO] - 0
[2024-05-08 16:53:34,414][root][INFO] - False
[2024-05-08 16:53:34,538][root][INFO] - 2
[2024-05-08 16:53:34,538][root][INFO] - 0
[2024-05-08 16:53:34,538][root][INFO] - False
[2024-05-08 16:53:34,661][root][INFO] - 1
[2024-05-08 16:53:34,662][root][INFO] - 0
[2024-05-08 16:53:34,662][root][INFO] - False
[2024-05-08 16:53:34,785][root][INFO] - 3
[2024-05-08 16:53:34,785][root][INFO] - 0
[2024-05-08 16:53:34,786][root][INFO] - False
[2024-05-08 16:53:34,920][root][INFO] - 0
[2024-05-08 16:53:34,920][root][INFO] - 2
[2024-05-08 16:53:35,052][root][INFO] - 0
[2024-05-08 16:53:35,052][root][INFO] - 1
[2024-05-08 16:53:35,178][root][INFO] - 3
[2024-05-08 16:53:35,179][root][INFO] - 1
[2024-05-08 16:53:35,182][root][INFO] - 0
[2024-05-08 16:53:35,182][root][INFO] - 0
[2024-05-08 16:53:35,182][root][INFO] - False
[2024-05-08 16:53:35,310][root][INFO] - 0
[2024-05-08 16:53:35,310][root][INFO] - 0
[2024-05-08 16:53:35,311][root][INFO] - False
[2024-05-08 16:53:35,437][root][INFO] - 0
[2024-05-08 16:53:35,437][root][INFO] - 0
[2024-05-08 16:53:35,437][root][INFO] - False
[2024-05-08 16:53:35,564][root][INFO] - 1
[2024-05-08 16:53:35,564][root][INFO] - 0
[2024-05-08 16:53:35,565][root][INFO] - False
[2024-05-08 16:53:35,692][root][INFO] - 1
[2024-05-08 16:53:35,692][root][INFO] - 3
[2024-05-08 16:53:35,824][root][INFO] - 0
[2024-05-08 16:53:35,824][root][INFO] - 0
[2024-05-08 16:53:35,824][root][INFO] - False
[2024-05-08 16:53:35,955][root][INFO] - 0
[2024-05-08 16:53:35,955][root][INFO] - 2
[2024-05-08 16:53:35,960][root][INFO] - 0
[2024-05-08 16:53:35,960][root][INFO] - 0
[2024-05-08 16:53:35,961][root][INFO] - False
[2024-05-08 16:53:36,089][root][INFO] - 0
[2024-05-08 16:53:36,089][root][INFO] - 0
[2024-05-08 16:53:36,089][root][INFO] - False
[2024-05-08 16:53:36,219][root][INFO] - 0
[2024-05-08 16:53:36,219][root][INFO] - 0
[2024-05-08 16:53:36,219][root][INFO] - False
[2024-05-08 16:53:36,351][root][INFO] - 0
[2024-05-08 16:53:36,351][root][INFO] - 0
[2024-05-08 16:53:36,351][root][INFO] - False
[2024-05-08 16:53:36,479][root][INFO] - 0
[2024-05-08 16:53:36,479][root][INFO] - 0
[2024-05-08 16:53:36,480][root][INFO] - False
[2024-05-08 16:53:36,613][root][INFO] - 0
[2024-05-08 16:53:36,613][root][INFO] - 0
[2024-05-08 16:53:36,613][root][INFO] - False
[2024-05-08 16:53:36,618][root][INFO] - 0
[2024-05-08 16:53:36,618][root][INFO] - 2
[2024-05-08 16:53:36,754][root][INFO] - 0
[2024-05-08 16:53:36,754][root][INFO] - 2
[2024-05-08 16:53:36,887][root][INFO] - 0
[2024-05-08 16:53:36,887][root][INFO] - 0
[2024-05-08 16:53:36,887][root][INFO] - False
[2024-05-08 16:53:36,893][root][INFO] - 1
[2024-05-08 16:53:36,893][root][INFO] - 1
[2024-05-08 16:53:37,026][root][INFO] - 2
[2024-05-08 16:53:37,026][root][INFO] - 0
[2024-05-08 16:53:37,026][root][INFO] - False
[2024-05-08 16:53:37,158][root][INFO] - 0
[2024-05-08 16:53:37,158][root][INFO] - 1
[2024-05-08 16:53:37,160][root][INFO] - 1
[2024-05-08 16:53:37,160][root][INFO] - 0
[2024-05-08 16:53:37,160][root][INFO] - False
[2024-05-08 16:53:37,290][root][INFO] - 2
[2024-05-08 16:53:37,290][root][INFO] - 0
[2024-05-08 16:53:37,290][root][INFO] - False
[2024-05-08 16:53:37,416][root][INFO] - 0
[2024-05-08 16:53:37,417][root][INFO] - 0
[2024-05-08 16:53:37,417][root][INFO] - False
[2024-05-08 16:53:37,418][root][INFO] - 2
[2024-05-08 16:53:37,419][root][INFO] - 0
[2024-05-08 16:53:37,419][root][INFO] - False
[2024-05-08 16:53:37,547][root][INFO] - 0
[2024-05-08 16:53:37,547][root][INFO] - 0
[2024-05-08 16:53:37,548][root][INFO] - False
[2024-05-08 16:53:37,673][root][INFO] - 0
[2024-05-08 16:53:37,673][root][INFO] - 1
[2024-05-08 16:53:37,675][root][INFO] - 0
[2024-05-08 16:53:37,675][root][INFO] - 2
[2024-05-08 16:53:37,803][root][INFO] - 2
[2024-05-08 16:53:37,803][root][INFO] - 2
[2024-05-08 16:53:37,805][root][INFO] - 0
[2024-05-08 16:53:37,805][root][INFO] - 0
[2024-05-08 16:53:37,805][root][INFO] - False
[2024-05-08 16:53:37,934][root][INFO] - 0
[2024-05-08 16:53:37,934][root][INFO] - 1
[2024-05-08 16:53:38,060][root][INFO] - 0
[2024-05-08 16:53:38,060][root][INFO] - 0
[2024-05-08 16:53:38,061][root][INFO] - False
[2024-05-08 16:53:38,186][root][INFO] - 0
[2024-05-08 16:53:38,186][root][INFO] - 0
[2024-05-08 16:53:38,187][root][INFO] - False
[2024-05-08 16:53:38,311][root][INFO] - 0
[2024-05-08 16:53:38,311][root][INFO] - 2
[2024-05-08 16:53:38,317][root][INFO] - 1
[2024-05-08 16:53:38,317][root][INFO] - 0
[2024-05-08 16:53:38,317][root][INFO] - False
[2024-05-08 16:53:38,442][root][INFO] - 0
[2024-05-08 16:53:38,442][root][INFO] - 1
[2024-05-08 16:53:38,566][root][INFO] - 0
[2024-05-08 16:53:38,566][root][INFO] - 0
[2024-05-08 16:53:38,566][root][INFO] - False
[2024-05-08 16:53:38,689][root][INFO] - 2
[2024-05-08 16:53:38,689][root][INFO] - 1
[2024-05-08 16:53:38,813][root][INFO] - 3
[2024-05-08 16:53:38,813][root][INFO] - 1
[2024-05-08 16:53:38,937][root][INFO] - 0
[2024-05-08 16:53:38,937][root][INFO] - 1
[2024-05-08 16:53:38,939][root][INFO] - 0
[2024-05-08 16:53:38,939][root][INFO] - 0
[2024-05-08 16:53:38,939][root][INFO] - False
[2024-05-08 16:53:39,069][root][INFO] - 1
[2024-05-08 16:53:39,069][root][INFO] - 1
[2024-05-08 16:53:39,198][root][INFO] - 0
[2024-05-08 16:53:39,198][root][INFO] - 0
[2024-05-08 16:53:39,198][root][INFO] - False
[2024-05-08 16:53:39,203][root][INFO] - 0
[2024-05-08 16:53:39,204][root][INFO] - 1
[2024-05-08 16:53:39,332][root][INFO] - 0
[2024-05-08 16:53:39,332][root][INFO] - 0
[2024-05-08 16:53:39,332][root][INFO] - False
[2024-05-08 16:53:39,337][root][INFO] - 0
[2024-05-08 16:53:39,337][root][INFO] - 0
[2024-05-08 16:53:39,337][root][INFO] - False
[2024-05-08 16:53:39,465][root][INFO] - 0
[2024-05-08 16:53:39,465][root][INFO] - 0
[2024-05-08 16:53:39,466][root][INFO] - False
[2024-05-08 16:53:39,471][root][INFO] - 3
[2024-05-08 16:53:39,471][root][INFO] - 3
[2024-05-08 16:53:39,600][root][INFO] - 2
[2024-05-08 16:53:39,600][root][INFO] - 0
[2024-05-08 16:53:39,601][root][INFO] - False
[2024-05-08 16:53:39,730][root][INFO] - 0
[2024-05-08 16:53:39,730][root][INFO] - 3
[2024-05-08 16:53:39,858][root][INFO] - 1
[2024-05-08 16:53:39,858][root][INFO] - 0
[2024-05-08 16:53:39,859][root][INFO] - False
[2024-05-08 16:53:39,986][root][INFO] - 0
[2024-05-08 16:53:39,987][root][INFO] - 3
[2024-05-08 16:53:40,114][root][INFO] - 0
[2024-05-08 16:53:40,114][root][INFO] - 0
[2024-05-08 16:53:40,114][root][INFO] - False
[2024-05-08 16:53:40,242][root][INFO] - 0
[2024-05-08 16:53:40,242][root][INFO] - 3
[2024-05-08 16:53:40,370][root][INFO] - 0
[2024-05-08 16:53:40,370][root][INFO] - 0
[2024-05-08 16:53:40,370][root][INFO] - False
[2024-05-08 16:53:40,495][root][INFO] - 0
[2024-05-08 16:53:40,495][root][INFO] - 0
[2024-05-08 16:53:40,495][root][INFO] - False
[2024-05-08 16:53:40,618][root][INFO] - 0
[2024-05-08 16:53:40,618][root][INFO] - 1
[2024-05-08 16:53:40,742][root][INFO] - 0
[2024-05-08 16:53:40,742][root][INFO] - 0
[2024-05-08 16:53:40,743][root][INFO] - False
[2024-05-08 16:53:40,866][root][INFO] - 2
[2024-05-08 16:53:40,866][root][INFO] - 0
[2024-05-08 16:53:40,867][root][INFO] - False
[2024-05-08 16:53:40,991][root][INFO] - 0
[2024-05-08 16:53:40,991][root][INFO] - 0
[2024-05-08 16:53:40,991][root][INFO] - False
[2024-05-08 16:53:40,993][root][INFO] - 1
[2024-05-08 16:53:40,993][root][INFO] - 0
[2024-05-08 16:53:40,994][root][INFO] - False
[2024-05-08 16:53:41,118][root][INFO] - 1
[2024-05-08 16:53:41,118][root][INFO] - 1
[2024-05-08 16:53:41,243][root][INFO] - 0
[2024-05-08 16:53:41,243][root][INFO] - 0
[2024-05-08 16:53:41,244][root][INFO] - False
[2024-05-08 16:53:41,246][root][INFO] - 1
[2024-05-08 16:53:41,246][root][INFO] - 0
